case_name,mass_eV,A_unit,A_unit_abs,Rtau_max_unit,sqrt_Rtau_max_unit,spectrum_ratio_at_peak,sqrt_spectrum_ratio_at_peak,phi_needed,phi_amp_max,ratio_phi_needed_over_phi_amp_max,log10_ratio,L_peak,nphi,Lcut
nphi_1_Lcut_800,1e-35,-195.4023529707972,195.4023529707972,47853.98649102064,218.7555404807399,1.2533101145711985,1.1195133382730187,0.004571312789620722,113801412.34471868,4.01692096383975e-11,-10.396106713278522,340,1.0,800.0
nphi_1_Lcut_800,1.7012542798525996e-35,-565.5464092138668,565.5464092138668,400862.14233576553,633.1367485273347,1.2533101145711985,1.1195133382730187,0.0015794376212184538,66892655.150037825,2.361152532629826e-11,-10.626875956191208,340,1.0,800.0
nphi_1_Lcut_800,2.89426612471674e-35,-1636.841689175934,1636.841689175934,3357932.0211134264,1832.4661036737969,1.2533101145711985,1.1195133382730187,0.0005457126863057179,39319612.53915709,1.3878892772970762e-11,-10.857645179541796,340,1.0,800.0
nphi_1_Lcut_800,4.923882631706751e-35,-4737.453435648046,4737.453435648046,28128621.759373367,5303.642310655326,1.2533101145711985,1.1195133382730187,0.00018854966859113817,23112135.777665466,8.158037422631626e-12,-11.088414306814323,340,1.0,800.0
nphi_1_Lcut_800,8.376776400682855e-35,-13711.444315491368,13711.444315491368,235626945.32510316,15350.144798180347,1.2533101145711985,1.1195133382730187,6.514596527575057e-05,13585358.508276984,4.79530703853416e-12,-11.31918358017798,340,1.0,800.0
nphi_1_Lcut_800,1.4251026703029962e-34,-39684.51261272217,39684.51261272217,1973788645.4620242,44427.34119280631,1.2533101145711985,1.1195133382730187,2.2508661854424015e-05,7985507.894912078,2.8186888236332825e-12,-11.549952866532928,340,1.0,800.0
nphi_1_Lcut_800,2.4244620170823406e-34,-114857.09003181722,114857.09003181722,16533856444.903984,128584.04428584436,1.2533101145711985,1.1195133382730187,7.777014679807273e-06,4693914.871736833,1.6568290845312322e-12,-11.780722290297271,340,1.0,800.0
nphi_1_Lcut_800,4.124626382901331e-34,-332423.1709979325,332423.1709979325,138497240525.99,372152.17388319795,1.2533101145711985,1.1195133382730187,2.6870728432553926e-06,2759126.7522270894,9.738852486883624e-13,-12.011492212317853,340,1.0,800.0
nphi_1_Lcut_800,7.017038286703837e-34,-962089.1741456378,962089.1741456378,1160083367375.6978,1077071.6630641147,1.2533101145711987,1.119513338273019,9.284433286037284e-07,1621884.5945383578,5.72447220801178e-13,-12.242264548763545,340,1.0,800.0
nphi_1_Lcut_800,1.1937766417144455e-33,-2784274.4947711197,2784274.4947711197,9715891196538.273,3117032.434309639,1.2533101145711985,1.1195133382730187,3.208179642254766e-07,953446.4400904034,3.364824186611441e-13,-12.473037622904862,340,1.0,800.0
nphi_1_Lcut_800,2.0309176209047304e-33,-8056189.936164844,8056189.936164844,81342579065088.89,9019012.089197403,1.2533101145711985,1.1195133382730187,1.1087688874458416e-07,560624.4730209175,1.97773900499073e-13,-12.70383102121766,340,1.0,800.0
nphi_1_Lcut_800,3.4551072945922324e-33,-23297989.099123534,23297989.099123534,680292088007389.0,26082409.551408187,1.2533101145711985,1.1195133382730187,3.834001601842074e-08,329843.41139739245,1.1623702245860242e-13,-12.93465552350667,340,1.0,800.0
nphi_1_Lcut_800,5.878016072274876e-33,-67273536.76029076,67273536.76029076,5672141615972575.0,75313621.71594575,1.2533101145711985,1.1195133382730187,1.3277810537005092e-08,194396.59546763648,6.830269071875596e-14,-13.165562187368387,340,1.0,800.0
nphi_1_Lcut_800,1e-32,-193396254.40762478,193396254.40762478,4.687644429696267e+16,216509686.38137802,1.2533101145711985,1.1195133382730187,4.6187309986608055e-09,115134.92058832839,4.011581347396197e-14,-13.396684396689185,340,1.0,800.0
nphi_1_Lcut_800,1.7012542798525856e-32,-548858730.8604189,548858730.8604189,3.775545415165638e+17,614454670.0258399,1.2533101145711985,1.1195133382730187,1.6274593534425357e-09,69178.36019616321,2.352555551805055e-14,-13.628460112615882,340,1.0,800.0
nphi_1_Lcut_800,2.89426612471674e-32,-1499842672.2617881,1499842672.2617881,2.8193562474703396e+18,1679093876.9081197,1.2533101145711985,1.1195133382730187,5.955593155049783e-10,43467.17798717008,1.370135681871884e-14,-13.863236423376076,340,1.0,800.0
nphi_1_Lcut_800,4.9238826317067517e-32,-3654765863.9638386,3654765863.9638386,1.6740856138610106e+19,4091559132.97243,1.2533101145711985,1.1195133382730187,2.444056085958414e-10,30760.275110640345,7.945494886399718e-15,-14.099879047513989,340,1.0,800.0
nphi_1_Lcut_800,8.376776400682924e-32,-6040875794.899543,6040875794.899543,4.5736018759729545e+19,6762841027.240663,1.2533101145711985,1.1195133382730187,1.478668500371381e-10,32392.66516449916,4.564825070312313e-15,-14.340575860507276,340,1.0,800.0
nphi_1_Lcut_800,1.4251026703029963e-31,456820772.20893806,456820772.20893806,2.61547294382599e+17,511416947.6880865,1.2533101145711985,1.1195133382730187,1.9553517037724387e-09,38389.384829169794,5.093469750749129e-14,-13.292986268699062,340,1.0,800.0
nphi_1_Lcut_800,2.4244620170823406e-31,-324525738.507442,324525738.507442,1.319948048794376e+17,363310892.8719831,1.2533101145711985,1.1195133382730187,2.7524635776675207e-09,37305.51548322822,7.378167925075236e-14,-13.132051464573621,340,1.0,800.0
nphi_1_Lcut_800,4.124626382901364e-31,4211369702.025738,4211369702.025738,2.2228250441997607e+19,4714684553.816682,1.2533101145711985,1.1195133382730187,2.1210326769167817e-10,38462.49563845566,5.514547721641146e-15,-14.258490100639953,340,1.0,800.0
nphi_1_Lcut_800,7.0170382867038365e-31,-4840490436.70322,4840490436.70322,2.9365491719992648e+19,5418993607.672244,1.2533101145711985,1.1195133382730187,1.8453610991240031e-10,37581.06875917956,4.910347576725728e-15,-14.308887765451082,340,1.0,800.0
nphi_1_Lcut_800,1.1937766417144357e-30,4675447428.029609,4675447428.029609,2.739711928647934e+19,5234225758.073427,1.2533101145711985,1.1195133382730187,1.9105022332244078e-10,36772.881478621755,5.195410738576729e-15,-14.28438011231355,340,1.0,800.0
nphi_1_Lcut_800,2.0309176209047306e-30,-4015721579.3411074,4015721579.3411074,2.0210903726606934e+19,4495653870.863162,1.2533101145711985,1.1195133382730187,2.224370533686128e-10,37211.86999393767,5.9775833196464166e-15,-14.223474361676347,340,1.0,800.0
nphi_1_Lcut_800,3.4551072945922325e-30,-3750917803.223794,3750917803.223794,1.7633301732375994e+19,4199202511.474767,1.2533101145711985,1.1195133382730187,2.381404557811617e-10,36965.18567966107,6.442290263191915e-15,-14.190959711546343,340,1.0,800.0
nphi_1_Lcut_800,5.878016072274924e-30,5947875631.44551,5947875631.44551,4.433863332532501e+19,6658726103.792302,1.2533101145711985,1.1195133382730187,1.5017887572075932e-10,37669.446172067524,3.9867556065137816e-15,-14.39938038635808,340,1.0,800.0
nphi_1_Lcut_800,1e-29,5847092972.245209,5847092972.245209,4.284878812212444e+19,6545898572.5509405,1.2533101145711985,1.1195133382730187,1.5276741442241738e-10,37187.67859139466,4.108011583647715e-15,-14.386368340462493,340,1.0,800.0
nphi_1_Lcut_800,1.7012542798525858e-29,3012473655.0639086,3012473655.0639086,1.1373786184600297e+19,3372504438.0401187,1.2533101145711985,1.1195133382730187,2.965155475321287e-10,35814.7948101078,8.279135734387758e-15,-14.082014997197842,340,1.0,800.0
nphi_1_Lcut_800,2.89426612471674e-29,-1429564348.450455,1429564348.450455,2.561332512583885e+18,1600416356.009862,1.2533101145711987,1.119513338273019,6.248374032449828e-10,34853.760775432354,1.7927402648767157e-14,-13.746482627170577,340,1.0,800.0
nphi_1_Lcut_800,4.923882631706752e-29,-1683875599.3636212,1683875599.3636212,3.5536819141076403e+18,1885121193.480048,1.2533101145711985,1.1195133382730187,5.304698729496216e-10,31800.61599838203,1.668111941531608e-14,-13.777774808639395,340,1.0,800.0
nphi_1_Lcut_800,8.376776400682924e-29,-6996192547.614638,6996192547.614638,6.134540692264702e+19,7832330874.18088,1.2533101145711985,1.1195133382730187,1.2767591360274116e-10,30737.129082981093,4.1538008724905384e-15,-14.381554326782958,340,1.0,800.0
nphi_1_Lcut_800,1.4251026703029963e-28,-905708374.6202744,905708374.6202744,1.0280998871593836e+18,1013952605.9729732,1.2533101145711985,1.1195133382730187,9.862393903908512e-10,28041.38611178901,3.5170850201881485e-14,-13.453817133146728,340,1.0,800.0
nphi_1_Lcut_800,2.4244620170823407e-28,-175776521.27101412,175776521.27101412,3.872400567339834e+16,196784160.1181313,1.2533101145711985,1.1195133382730187,5.081709825626671e-09,26961.04777718403,1.88483395290264e-13,-12.72472690355606,340,1.0,800.0
nphi_1_Lcut_800,4.124626382901365e-28,5601892846.67588,5601892846.67588,3.9330379710901354e+19,6271393761.429859,1.2533101145711985,1.1195133382730187,1.5945418802279176e-10,25011.876598778217,6.375138922226284e-15,-14.19551034697261,340,1.0,800.0
nphi_1_Lcut_800,7.017038286703837e-28,6999751049.4014,6999751049.4014,6.140782751941882e+19,7836314664.395428,1.2533101145711985,1.1195133382730187,1.2761100629911346e-10,22279.885557159894,5.727632934725924e-15,-14.24202482232225,340,1.0,800.0
nphi_1_Lcut_800,1.1937766417144358e-27,10127134845.424482,10127134845.424482,1.2853805679924219e+20,11337462537.942173,1.2533101145711985,1.1195133382730187,8.820315803940965e-11,21731.77728516585,4.0587181104426876e-15,-14.391611110626657,340,1.0,800.0
nphi_1_Lcut_800,2.0309176209047306e-27,11050048439.7749,11050048439.7749,1.5303363995969277e+20,12370676616.89096,1.2533101145711985,1.1195133382730187,8.083632213250138e-11,19747.162257012587,4.093566512514723e-15,-14.387898148774251,340,1.0,800.0
nphi_1_Lcut_800,3.455107294592232e-27,-4336727160.012378,4336727160.012378,2.3571257070393893e+19,4855023900.084725,1.2533101145711985,1.1195133382730187,2.059722095255904e-10,17500.35228137274,1.1769603617912644e-14,-13.929238163278235,340,1.0,800.0
nphi_1_Lcut_800,5.878016072274924e-27,13935403275.476799,13935403275.476799,2.4338713979924903e+20,15600869841.10979,1.2533101145711985,1.1195133382730187,6.4098990004064e-11,15748.702119865331,4.07011254109695e-15,-14.390393582101153,340,1.0,800.0
nphi_1_Lcut_800,1e-26,-2632126036.501822,2632126036.501822,8.683042103330194e+18,2946700205.879484,1.2533101145711985,1.1195133382730187,3.39362653182269e-10,13805.832311163542,2.4581107863222182e-14,-13.609398547485304,340,1.0,800.0
nphi_1_no_cut,1e-35,-195.4023529707972,195.4023529707972,40152.16908739088,200.380061601425,1.0515972300164098,1.0254741488776837,0.004990516481570382,113801412.34471868,4.3852851900058017e-11,-10.35800215773276,330,1.0,nan
nphi_1_no_cut,1.7012542798525996e-35,-565.5464092138668,565.5464092138668,336345.740449849,579.9532226394202,1.0515972300164098,1.0254741488776837,0.0017242769950460974,66892655.150037825,2.577677610761011e-11,-10.588771400645443,330,1.0,nan
nphi_1_no_cut,2.89426612471674e-35,-1636.841689175934,1636.841689175934,2817492.6308597047,1678.538838055201,1.0515972300164098,1.0254741488776837,0.0005957562478319692,39319612.53915709,1.515163068401743e-11,-10.819540623996032,330,1.0,nan
nphi_1_no_cut,4.923882631706751e-35,-4737.453435648046,4737.453435648046,23601485.683738135,4858.136029768839,1.0515972300164098,1.0254741488776837,0.0002058402633998666,23112135.777665466,8.90615499060807e-12,-11.050309751268559,330,1.0,nan
nphi_1_no_cut,8.376776400682855e-35,-13711.444315491368,13711.444315491368,197704175.63883013,14060.731689312264,1.0515972300164098,1.0254741488776837,7.112005421169599e-05,13585358.508276984,5.2350517042568695e-12,-11.281079024632215,330,1.0,nan
nphi_1_no_cut,1.4251026703029962e-34,-39684.51261272217,39684.51261272217,1656118982.9030085,40695.44179515696,1.0515972300164098,1.0254741488776837,2.457277660317738e-05,7985507.894912078,3.077171411831399e-12,-11.511848310987164,330,1.0,nan
nphi_1_no_cut,2.4244620170823406e-34,-114857.09003181722,114857.09003181722,13872829586.872587,117782.97664294526,1.0515972300164098,1.0254741488776837,8.490191269587821e-06,4693914.871736833,1.8087654977957234e-12,-11.742617734751507,330,1.0,nan
nphi_1_no_cut,4.124626382901331e-34,-332423.1709979325,332423.1709979325,116206925013.0302,340891.36834632553,1.0515972300164098,1.0254741488776837,2.933485834067992e-06,2759126.7522270894,1.0631935744525564e-12,-11.973387656772088,330,1.0,nan
nphi_1_no_cut,7.017038286703837e-34,-962089.1741456378,962089.1741456378,973374778945.0956,986597.5770014315,1.0515972300164098,1.0254741488776837,1.013584488053683e-06,1621884.5945383578,6.249424228252089e-13,-12.204159993217782,330,1.0,nan
nphi_1_no_cut,1.1937766417144455e-33,-2784274.4947711197,2784274.4947711197,8152175707060.446,2855201.5177672566,1.0515972300164098,1.0254741488776837,3.5023797577061793e-07,953446.4400904034,3.673389097109736e-13,-12.434933067359097,330,1.0,nan
nphi_1_no_cut,2.0309176209047304e-33,-8056189.936164844,8056189.936164844,68250969837983.31,8261414.517985604,1.0515972300164098,1.0254741488776837,1.2104464650973982e-07,560624.4730209175,2.159103862474864e-13,-12.665726465671897,330,1.0,nan
nphi_1_no_cut,3.4551072945922324e-33,-23297989.099123534,23297989.099123534,570803081402890.6,23891485.54198526,1.0515972300164098,1.0254741488776837,4.1855915499380255e-08,329843.41139739245,1.2689632126364536e-13,-12.896550967960906,330,1.0,nan
nphi_1_no_cut,5.878016072274876e-33,-67273536.76029076,67273536.76029076,4759243815452916.0,68987272.85125072,1.0515972300164098,1.0254741488776837,1.449542732550371e-08,194396.59546763648,7.456626125901951e-14,-13.127457631822622,330,1.0,nan
nphi_1_no_cut,1e-32,-193396254.40762478,193396254.40762478,3.933195655455958e+16,198322859.384791,1.0515972300164098,1.0254741488776837,5.042283088808108e-09,115134.92058832839,4.379455914020287e-14,-13.358579841143422,330,1.0,nan
nphi_1_no_cut,1.7012542798525856e-32,-548858730.8604189,548858730.8604189,3.1678936076788454e+17,562840439.8831738,1.0515972300164098,1.0254741488776837,1.7767024704329444e-09,69178.36019616321,2.5682922598843046e-14,-13.590355557070119,330,1.0,nan
nphi_1_no_cut,2.89426612471674e-32,-1499842672.2617881,1499842672.2617881,2.36559745732495e+18,1538049887.788088,1.0515972300164098,1.0254741488776837,6.501739689589183e-10,43467.17798717008,1.4957814127036863e-14,-13.825131867830311,330,1.0,nan
nphi_1_no_cut,4.9238826317067517e-32,-3654765863.9638386,3654765863.9638386,1.4046513898508483e+19,3747867913.69553,1.0515972300164098,1.0254741488776837,2.6681836794348625e-10,30760.275110640345,8.674121638502206e-15,-14.061774491968224,330,1.0,nan
nphi_1_no_cut,8.376776400682924e-32,-6040875794.899543,6040875794.899543,3.83750757937236e+19,6194761964.25041,1.0515972300164098,1.0254741488776837,1.614267030389446e-10,32392.66516449916,4.983433818093507e-15,-14.30247130496151,330,1.0,nan
nphi_1_no_cut,1.4251026703029963e-31,456820772.20893806,456820772.20893806,2.1945279711169434e+17,468457892.57060695,1.0515972300164098,1.0254741488776837,2.1346635756580363e-09,38389.384829169794,5.560556870492057e-14,-13.254881713153297,330,1.0,nan
nphi_1_no_cut,2.4244620170823406e-31,-324525738.507442,324525738.507442,1.1075101810317974e+17,332792755.48482084,1.0515972300164098,1.0254741488776837,3.0048731035120488e-09,37305.51548322822,8.054769018975161e-14,-13.093946909027856,330,1.0,nan
nphi_1_no_cut,4.124626382901364e-31,4211369702.025738,4211369702.025738,1.865074439370753e+19,4318650760.794108,1.0515972300164098,1.0254741488776837,2.3155380126549554e-10,38462.49563845566,6.020249009374808e-15,-14.220385545094189,330,1.0,nan
nphi_1_no_cut,7.0170382867038365e-31,-4840490436.70322,4840490436.70322,2.463928870579605e+19,4963797810.728803,1.0515972300164098,1.0254741488776837,2.0145864882703117e-10,37581.06875917956,5.360641819900954e-15,-14.270783209905318,330,1.0,nan
nphi_1_no_cut,1.1937766417144357e-30,4675447428.029609,4675447428.029609,2.2987714227414495e+19,4794550471.881019,1.0515972300164098,1.0254741488776837,2.0857012682727601e-10,36772.881478621755,5.6718461659995325e-15,-14.246275556767786,330,1.0,nan
nphi_1_no_cut,2.0309176209047306e-30,-4015721579.3411074,4015721579.3411074,1.6958077755799357e+19,4118018668.70457,1.0515972300164098,1.0254741488776837,2.42835227435862e-10,37211.86999393767,6.525746421113028e-15,-14.185369806130582,330,1.0,nan
nphi_1_no_cut,3.4551072945922325e-30,-3750917803.223794,3750917803.223794,1.479532562789092e+19,3846469241.7710714,1.0515972300164098,1.0254741488776837,2.599786810044942e-10,36965.18567966107,7.033068446009168e-15,-14.152855156000578,330,1.0,nan
nphi_1_no_cut,5.878016072274924e-30,5947875631.44551,5947875631.44551,3.720259131841251e+19,6099392700.7869,1.0515972300164098,1.0254741488776837,1.6395074871486585e-10,37669.446172067524,4.35235357498932e-15,-14.361275830812316,330,1.0,nan
nphi_1_no_cut,1e-29,5847092972.245209,5847092972.245209,3.5952527929771483e+19,5996042689.121841,1.0515972300164098,1.0254741488776837,1.667766645181201e-10,37187.67859139466,4.484729104782376e-15,-14.348263784916728,330,1.0,nan
nphi_1_no_cut,1.7012542798525858e-29,3012473655.0639086,3012473655.0639086,9.54324225701852e+18,3089213857.4431067,1.0515972300164098,1.0254741488776837,3.2370695139496883e-10,35814.7948101078,9.038358396614656e-15,-14.043910441652077,330,1.0,nan
nphi_1_no_cut,2.89426612471674e-29,-1429564348.450455,1429564348.450455,2.1491011235521083e+18,1465981283.4931107,1.0515972300164098,1.0254741488776837,6.821369489910677e-10,34853.760775432354,1.9571401588086038e-14,-13.708378071624812,330,1.0,nan
nphi_1_no_cut,4.923882631706752e-29,-1683875599.3636212,1683875599.3636212,2.9817377309793603e+18,1726770897.073309,1.0515972300164098,1.0254741488776837,5.791156207780039e-10,31800.61599838203,1.8210830281006774e-14,-13.739670253093632,330,1.0,nan
nphi_1_no_cut,8.376776400682924e-29,-6996192547.614638,6996192547.614638,5.147222482614087e+19,7174414598.149515,1.0515972300164098,1.0254741488776837,1.3938419453176409e-10,30737.129082981093,4.5347174147419e-15,-14.343449771237193,330,1.0,nan
nphi_1_no_cut,1.4251026703029963e-28,-905708374.6202744,905708374.6202744,8.626332628671793e+17,928780524.5951163,1.0515972300164098,1.0254741488776837,1.0766806296201468e-09,28041.38611178901,3.839612725732893e-14,-13.415712577600964,330,1.0,nan
nphi_1_no_cut,2.4244620170823407e-28,-175776521.27101412,175776521.27101412,3.2491604933083844e+16,180254278.54307327,1.0515972300164098,1.0254741488776837,5.547718523424905e-09,26961.04777718403,2.0576791262985334e-13,-12.686622348010296,330,1.0,nan
nphi_1_no_cut,4.124626382901365e-28,5601892846.67588,5601892846.67588,3.30003866390467e+19,5744596299.048933,1.0515972300164098,1.0254741488776837,1.7407663618861406e-10,25011.876598778217,6.959759116879594e-15,-14.157405791426845,330,1.0,nan
nphi_1_no_cut,7.017038286703837e-28,6999751049.4014,6999751049.4014,5.152459919533971e+19,7178063749.740574,1.0515972300164098,1.0254741488776837,1.3931333502522063e-10,22279.885557159894,6.2528748034996395e-15,-14.203920266776485,330,1.0,nan
nphi_1_no_cut,1.1937766417144358e-27,10127134845.424482,10127134845.424482,1.0785061327620543e+20,10385114986.181204,1.0515972300164098,1.0254741488776837,9.629166372549893e-11,21731.77728516585,4.430915265785822e-15,-14.353506555080893,330,1.0,nan
nphi_1_no_cut,2.0309176209047306e-27,11050048439.7749,11050048439.7749,1.2840377653538783e+20,11331539018.835342,1.0515972300164098,1.0254741488776837,8.824926590622818e-11,19747.162257012587,4.46895937541047e-15,-14.349793593228487,330,1.0,nan
nphi_1_no_cut,3.455107294592232e-27,-4336727160.012378,4336727160.012378,1.9777602011702903e+19,4447201593.328427,1.0515972300164098,1.0254741488776837,2.248605058741149e-10,17500.35228137274,1.2848913110935198e-14,-13.89113360773247,330,1.0,nan
nphi_1_no_cut,5.878016072274924e-27,13935403275.476799,13935403275.476799,2.0421541249754844e+20,14290395813.186857,1.0515972300164098,1.0254741488776837,6.997706803034962e-11,15748.702119865331,4.443354601397973e-15,-14.352289026555388,330,1.0,nan
