case_name,mass_eV,A_unit,A_unit_abs,Rtau_max_unit,sqrt_Rtau_max_unit,spectrum_ratio_at_peak,sqrt_spectrum_ratio_at_peak,phi_needed,phi_amp_max,ratio_phi_needed_over_phi_amp_max,log10_ratio,L_peak,nphi,Lcut
nphi_2_no_cut,1e-26,-2632126036.501822,2632126036.501822,8.340142557438242e+18,2887930497.3351145,1.203816001329086,1.0971854908487835,3.462687211214974e-10,13805.832311163542,2.508133615685748e-14,-13.600649331075248,356,2.0,nan
nphi_3_Lcut_800,1e-35,-195.4023529707972,195.4023529707972,70962.10151912028,266.38712716480927,1.8585185082089235,1.3632749202596384,0.0037539351493562096,113801412.34471868,3.2986718459917454e-11,-10.481660886201709,389,3.0,800.0
nphi_3_Lcut_800,1.7012542798525996e-35,-565.5464092138668,565.5464092138668,594433.6538177498,770.9952359241591,1.8585185082089235,1.3632749202596384,0.0012970248756483463,66892655.150037825,1.938964558573981e-11,-10.712430129114395,389,3.0,800.0
nphi_3_Lcut_800,2.89426612471674e-35,-1636.841689175934,1636.841689175934,4979437.0427481085,2231.4652232889734,1.8585185082089237,1.3632749202596386,0.0004481360451255845,39319612.53915709,1.1397265033558017e-11,-10.943199352464983,389,3.0,800.0
nphi_3_Lcut_800,4.923882631706751e-35,-4737.453435648046,4737.453435648046,41711595.19293407,6458.45145471684,1.8585185082089235,1.3632749202596384,0.0001548358777659719,23112135.777665466,6.699332301240561e-12,-11.17396847973751,389,3.0,800.0
nphi_3_Lcut_800,8.376776400682855e-35,-13711.444315491368,13711.444315491368,349408365.7573155,18692.468155845967,1.8585185082089235,1.3632749202596384,5.349748313933896e-05,13585358.508276984,3.937877907803847e-12,-11.404737753101166,389,3.0,800.0
nphi_3_Lcut_800,1.4251026703029962e-34,-39684.51261272217,39684.51261272217,2926907463.871267,54100.90076765143,1.8585185082089235,1.3632749202596384,1.8483980595715524e-05,7985507.894912078,2.3146906670134893e-12,-11.635507039456115,389,3.0,800.0
nphi_3_Lcut_800,2.4244620170823406e-34,-114857.09003181722,114857.09003181722,24517857039.266567,156581.79025437974,1.8585185082089233,1.3632749202596384,6.386438668094288e-06,4693914.871736833,1.3605782896806544e-12,-11.866276463220458,389,3.0,800.0
nphi_3_Lcut_800,4.124626382901331e-34,-332423.1709979325,332423.1709979325,205375893692.1058,453184.17193466256,1.8585185082089235,1.3632749202596384,2.2066083988126887e-06,2759126.7522270894,7.997488324998395e-13,-12.097046385241038,389,3.0,800.0
nphi_3_Lcut_800,7.017038286703837e-34,-962089.1741456378,962089.1741456378,1720273685073.3245,1311592.0421660556,1.8585185082089235,1.3632749202596384,7.624321952644128e-07,1621884.5945383578,4.700902874544081e-13,-12.327818721686732,389,3.0,800.0
nphi_3_Lcut_800,1.1937766417144455e-33,-2784274.4947711197,2784274.4947711197,14407578302109.621,3795731.589840043,1.8585185082089233,1.3632749202596384,2.634538234148799e-07,953446.4400904034,2.7631738117339853e-13,-12.558591795828049,389,3.0,800.0
nphi_3_Lcut_800,2.0309176209047304e-33,-8056189.936164844,8056189.936164844,120621933023845.64,10982801.69282163,1.8585185082089235,1.3632749202596384,9.105144825237088e-08,560624.4730209175,1.6241076270135224e-13,-12.789385194140847,389,3.0,800.0
nphi_3_Lcut_800,3.4551072945922324e-33,-23297989.099123534,23297989.099123534,1008796962420111.0,31761564.23131756,1.8585185082089235,1.3632749202596384,3.1484595428520467e-08,329843.41139739245,9.54531585006805e-14,-13.020209696429857,389,3.0,800.0
nphi_3_Lcut_800,5.878016072274876e-33,-67273536.76029076,67273536.76029076,8411150641733883.0,91712325.46246924,1.8585185082089235,1.3632749202596384,1.0903659840238406e-08,194396.59546763648,5.608976748799939e-14,-13.251116360291574,389,3.0,800.0
nphi_3_Lcut_800,1e-32,-193396254.40762478,193396254.40762478,6.95125159464119e+16,263652263.3060674,1.8585185082089235,1.3632749202596384,3.792874703446504e-09,115134.92058832839,3.294286984405147e-14,-13.482238569612372,389,3.0,800.0
nphi_3_Lcut_800,1.7012542798525856e-32,-548858730.8604189,548858730.8604189,5.598710926440914e+17,748245342.547544,1.8585185082089235,1.3632749202596384,1.3364600394241135e-09,69178.36019616321,1.9319047685351706e-14,-13.714014285539069,389,3.0,800.0
nphi_3_Lcut_800,2.89426612471674e-32,-1499842672.2617881,1499842672.2617881,4.180789499932196e+18,2044697899.4296923,1.8585185082089235,1.3632749202596384,4.890698035533368e-10,43467.17798717008,1.1251473553164466e-14,-13.948790596299263,389,3.0,800.0
nphi_3_Lcut_800,4.9238826317067517e-32,-3654765863.9638386,3654765863.9638386,2.482481439760404e+19,4982450641.762951,1.8585185082089237,1.3632749202596386,2.007044468474991e-10,30760.275110640345,6.524793621825347e-15,-14.185433220437176,389,3.0,800.0
nphi_3_Lcut_800,8.376776400682924e-32,-6040875794.899543,6040875794.899543,6.782139262143417e+19,8235374467.5900545,1.8585185082089235,1.3632749202596384,1.2142738668842018e-10,32392.66516449916,3.7486074724564155e-15,-14.426130033430463,389,3.0,800.0
nphi_3_Lcut_800,1.4251026703029963e-31,456820772.20893806,456820772.20893806,3.8784533989685126e+17,622772301.8060864,1.8585185082089235,1.3632749202596384,1.6057233070576917e-09,38389.384829169794,4.1827273716498804e-14,-13.378540441622249,389,3.0,800.0
nphi_3_Lcut_800,2.4244620170823406e-31,-324525738.507442,324525738.507442,1.9573351000984394e+17,442417800.28593326,1.8585185082089235,1.3632749202596384,2.260306884925749e-09,37305.51548322822,6.058908061307813e-14,-13.217605637496806,389,3.0,800.0
nphi_3_Lcut_800,4.124626382901364e-31,4211369702.025738,4211369702.025738,3.2962005469564006e+19,5741254694.712996,1.8585185082089235,1.3632749202596384,1.7417795467615812e-10,38462.49563845566,4.5285141222612484e-15,-14.34404427356314,389,3.0,800.0
nphi_3_Lcut_800,7.0170382867038365e-31,-4840490436.70322,4840490436.70322,4.3545734794404585e+19,6598919214.114125,1.8585185082089235,1.3632749202596384,1.5153996700871043e-10,37581.06875917956,4.032348520468707e-15,-14.39444193837427,389,3.0,800.0
nphi_3_Lcut_800,1.1937766417144357e-30,4675447428.029609,4675447428.029609,4.062685896614691e+19,6373920219.625196,1.8585185082089233,1.3632749202596384,1.5688931858936928e-10,36772.881478621755,4.2664407106790994e-15,-14.369934285236736,389,3.0,800.0
nphi_3_Lcut_800,2.0309176209047306e-30,-4015721579.3411074,4015721579.3411074,2.9970506267221094e+19,5474532515.861157,1.8585185082089235,1.3632749202596384,1.8266399863417333e-10,37211.86999393767,4.908756229233624e-15,-14.309028534599534,389,3.0,800.0
nphi_3_Lcut_800,3.4551072945922325e-30,-3750917803.223794,3750917803.223794,2.6148211244322124e+19,5113532169.090376,1.8585185082089235,1.3632749202596384,1.9555954024200178e-10,36965.18567966107,5.290370835323635e-15,-14.27651388446953,389,3.0,800.0
nphi_3_Lcut_800,5.878016072274924e-30,5947875631.44551,5947875631.44551,6.574922655275854e+19,8108589677.173123,1.8585185082089235,1.3632749202596384,1.233260085678213e-10,37669.446172067524,3.273900232153385e-15,-14.484934559281267,389,3.0,800.0
nphi_3_Lcut_800,1e-29,5847092972.245209,5847092972.245209,6.353995300399933e+19,7971195205.488279,1.8585185082089235,1.3632749202596384,1.2545170130967136e-10,37187.67859139466,3.373474926684487e-15,-14.47192251338568,389,3.0,800.0
nphi_3_Lcut_800,1.7012542798525858e-29,3012473655.0639086,3012473655.0639086,1.686605085743108e+19,4106829781.8915114,1.8585185082089235,1.3632749202596384,2.4349682190612314e-10,35814.7948101078,6.798777521891664e-15,-14.167569170121029,389,3.0,800.0
nphi_3_Lcut_800,2.89426612471674e-29,-1429564348.450455,1429564348.450455,3.798169204070515e+18,1948889223.1398158,1.8585185082089235,1.3632749202596384,5.131127968314794e-10,34853.760775432354,1.4721877508069696e-14,-13.832036800093764,389,3.0,800.0
nphi_3_Lcut_800,4.923882631706752e-29,-1683875599.3636212,1683875599.3636212,5.269712206795701e+18,2295585373.4495916,1.8585185082089235,1.3632749202596384,4.356187365392093e-10,31800.61599838203,1.3698437054218478e-14,-13.863328981562582,389,3.0,800.0
nphi_3_Lcut_800,8.376776400682924e-29,-6996192547.614638,6996192547.614638,9.096836675442829e+19,9537733837.470423,1.8585185082089237,1.3632749202596386,1.048467085620852e-10,30737.129082981093,3.411076821099014e-15,-14.467108499706145,389,3.0,800.0
nphi_3_Lcut_800,1.4251026703029963e-28,-905708374.6202744,905708374.6202744,1.5245569682703409e+18,1234729512.1889412,1.8585185082089233,1.3632749202596384,8.098939809312483e-10,28041.38611178901,2.88820951183564e-14,-13.539371306069915,389,3.0,800.0
nphi_3_Lcut_800,2.4244620170823407e-28,-175776521.27101412,175776521.27101412,5.7423362677178584e+16,239631723.0192584,1.8585185082089235,1.3632749202596384,4.173070190375559e-09,26961.04777718403,1.5478145452147626e-13,-12.810281076479248,389,3.0,800.0
nphi_3_Lcut_800,4.124626382901365e-28,5601892846.67588,5601892846.67588,5.832254745075898e+19,7636920023.8551,1.8585185082089235,1.3632749202596384,1.3094284042210019e-10,25011.876598778217,5.23522654947436e-15,-14.281064519895795,389,3.0,800.0
nphi_3_Lcut_800,7.017038286703837e-28,6999751049.4014,6999751049.4014,9.106092950728974e+19,9542585053.710014,1.8585185082089235,1.3632749202596384,1.0479340706648614e-10,22279.885557159894,4.703498444713043e-15,-14.327578995245437,389,3.0,800.0
nphi_3_Lcut_800,1.1937766417144358e-27,10127134845.424482,10127134845.424482,1.90607539820529e+20,13806068948.854666,1.8585185082089235,1.3632749202596384,7.243191408825745e-11,21731.77728516585,3.3329954167025085e-15,-14.477165283549844,389,3.0,800.0
nphi_3_Lcut_800,2.0309176209047306e-27,11050048439.7749,11050048439.7749,2.2693174573236283e+20,15064253905.59927,1.8585185082089235,1.3632749202596384,6.63823118135514e-11,19747.162257012587,3.3616127193150393e-15,-14.473452321697438,389,3.0,800.0
nphi_3_Lcut_800,3.455107294592232e-27,-4336727160.012378,4336727160.012378,3.4953533860265402e+19,5912151373.253682,1.8585185082089235,1.3632749202596384,1.6914316580660582e-10,17500.35228137274,9.665129197807103e-15,-14.014792336201422,389,3.0,800.0
nphi_3_Lcut_800,5.878016072274924e-27,13935403275.476799,13935403275.476799,3.6091586489086804e+20,18997785789.161537,1.8585185082089233,1.3632749202596384,5.263771321026853e-11,15748.702119865331,3.3423524560713862e-15,-14.47594775502434,389,3.0,800.0
nphi_3_Lcut_800,1e-26,-2632126036.501822,2632126036.501822,1.2875978793259598e+19,3588311412.5253396,1.8585185082089235,1.3632749202596384,2.786826128048434e-10,13805.832311163542,2.018586105667079e-14,-13.69495272040849,389,3.0,800.0
nphi_3_no_cut,1e-35,-195.4023529707972,195.4023529707972,56349.73146553816,237.38098379090556,1.4758161979333069,1.2148317570484017,0.004212637356330274,113801412.34471868,3.701744354076793e-11,-10.43159357733013,379,3.0,nan
nphi_3_no_cut,1.7012542798525996e-35,-565.5464092138668,565.5464092138668,472029.0979218471,687.0437379976962,1.4758161979333069,1.2148317570484017,0.0014555114102551548,66892655.150037825,2.1758912200308015e-11,-10.662362820242814,379,3.0,nan
nphi_3_no_cut,2.89426612471674e-35,-1636.841689175934,1636.841689175934,3954081.60414762,1988.4872652716738,1.4758161979333069,1.2148317570484017,0.0005028948474876839,39319612.53915709,1.2789923781341124e-11,-10.893132043593402,379,3.0,nan
nphi_3_no_cut,4.923882631706751e-35,-4737.453435648046,4737.453435648046,33122429.26582096,5755.208881163303,1.4758161979333069,1.2148317570484017,0.00017375563956904886,23112135.777665466,7.517939546589137e-12,-11.12390117086593,379,3.0,nan
nphi_3_no_cut,8.376776400682855e-35,-13711.444315491368,13711.444315491368,277458913.4304623,16657.097989459697,1.4758161979333069,1.2148317570484017,6.003446702617595e-05,13585358.508276984,4.419056515115114e-12,-11.354670444229585,379,3.0,nan
nphi_3_no_cut,1.4251026703029962e-34,-39684.51261272217,39684.51261272217,2324204696.3502874,48210.00618492273,1.4758161979333067,1.2148317570484015,2.0742581864939517e-05,7985507.894912078,2.5975281895539217e-12,-11.585439730584534,379,3.0,nan
nphi_3_no_cut,2.4244620170823406e-34,-114857.09003181722,114857.09003181722,19469190324.089676,139532.04049281898,1.4758161979333069,1.2148317570484017,7.1668127009972666e-06,4693914.871736833,1.5268305661336839e-12,-11.816209154348877,379,3.0,nan
nphi_3_no_cut,4.124626382901331e-34,-332423.1709979325,332423.1709979325,163085311896.05255,403838.2249070196,1.4758161979333069,1.2148317570484017,2.476239093588136e-06,2759126.7522270894,8.974720322614341e-13,-12.046979076369459,379,3.0,nan
nphi_3_no_cut,7.017038286703837e-34,-962089.1741456378,962089.1741456378,1366038464559.7703,1168776.481864591,1.4758161979333069,1.2148317570484017,8.55595586937773e-07,1621884.5945383578,5.275317305676141e-13,-12.277751412815153,379,3.0,nan
nphi_3_no_cut,1.1937766417144455e-33,-2784274.4947711197,2784274.4947711197,11440799398730.324,3382425.07658785,1.4758161979333069,1.2148317570484017,2.956458686762067e-07,953446.4400904034,3.100812549556263e-13,-12.508524486956468,379,3.0,nan
nphi_3_no_cut,2.0309176209047304e-33,-8056189.936164844,8056189.936164844,95783712562633.45,9786915.375266789,1.4758161979333069,1.2148317570484017,1.0217723988164558e-07,560624.4730209175,1.822561175951968e-13,-12.739317885269267,379,3.0,nan
nphi_3_no_cut,3.4551072945922324e-33,-23297989.099123534,23297989.099123534,801067565907799.6,28303137.03298275,1.4758161979333069,1.2148317570484017,3.533177254643755e-08,329843.41139739245,1.0711680550705359e-13,-12.970142387558278,379,3.0,nan
nphi_3_no_cut,5.878016072274876e-33,-67273536.76029076,67273536.76029076,6679143794102353.0,81726028.86536427,1.4758161979333069,1.2148317570484017,1.223600380299162e-08,194396.59546763648,6.294350872532998e-14,-13.201049051419993,379,3.0,nan
nphi_3_no_cut,1e-32,-193396254.40762478,193396254.40762478,5.51986415737538e+16,234943911.5485945,1.4758161979333069,1.2148317570484017,4.256335026554478e-09,115134.92058832839,3.696823695890886e-14,-13.432171260740793,379,3.0,nan
nphi_3_no_cut,1.7012542798525856e-32,-548858730.8604189,548858730.8604189,4.445835882877768e+17,666771016.3825185,1.4758161979333069,1.2148317570484017,1.4997652498834954e-09,69178.36019616321,2.167968777563877e-14,-13.66394697666749,379,3.0,nan
nphi_3_no_cut,2.89426612471674e-32,-1499842672.2617881,1499842672.2617881,3.3198899214060564e+18,1822056508.8399582,1.4758161979333069,1.2148317570484017,5.488303985899242e-10,43467.17798717008,1.2626317695432607e-14,-13.898723287427682,379,3.0,nan
nphi_3_no_cut,4.9238826317067517e-32,-3654765863.9638386,3654765863.9638386,1.971293965427301e+19,4439925636.11971,1.4758161979333069,1.2148317570484017,2.2522899750049728e-10,30760.275110640345,7.322073573476847e-15,-14.135365911565595,379,3.0,nan
nphi_3_no_cut,8.376776400682924e-32,-6040875794.899543,6040875794.899543,5.3855750887069065e+19,7338647756.028972,1.4758161979333069,1.2148317570484017,1.3626488601779024e-10,32392.66516449916,4.206658678000048e-15,-14.376062724558883,379,3.0,nan
nphi_3_no_cut,1.4251026703029963e-31,456820772.20893806,456820772.20893806,3.0798102487789574e+17,554960381.358792,1.475816197933307,1.2148317570484017,1.8019304324960126e-09,38389.384829169794,4.693824713562051e-14,-13.32847313275067,379,3.0,nan
nphi_3_no_cut,2.4244620170823406e-31,-324525738.507442,324525738.507442,1.554284680378314e+17,394244173.1184259,1.4758161979333069,1.2148317570484017,2.5364991246163902e-09,37305.51548322822,6.799260355366882e-14,-13.167538328625227,379,3.0,nan
nphi_3_no_cut,4.124626382901364e-31,4211369702.025738,4211369702.025738,2.6174537069974843e+19,5116105654.692331,1.4758161979333069,1.2148317570484017,1.9546117056492598e-10,38462.49563845566,5.081863964373117e-15,-14.29397696469156,379,3.0,nan
nphi_3_no_cut,7.0170382867038365e-31,-4840490436.70322,4840490436.70322,3.457888661137075e+19,5880381502.196158,1.4758161979333069,1.2148317570484017,1.700569936876592e-10,37581.06875917956,4.525070715188776e-15,-14.344374629502688,379,3.0,nan
nphi_3_no_cut,1.1937766417144357e-30,4675447428.029609,4675447428.029609,3.226105969274077e+19,5679882013.98064,1.4758161979333069,1.2148317570484017,1.7605999517922531e-10,36772.881478621755,4.787767183313589e-15,-14.319866976365157,379,3.0,nan
nphi_3_no_cut,2.0309176209047306e-30,-4015721579.3411074,4015721579.3411074,2.379904123314461e+19,4878426102.048141,1.4758161979333069,1.2148317570484017,2.049841442878808e-10,37211.86999393767,5.5085687529617725e-15,-14.258961225727953,379,3.0,nan
nphi_3_no_cut,3.4551072945922325e-30,-3750917803.223794,3750917803.223794,2.076382534309116e+19,4556734065.434493,1.4758161979333069,1.2148317570484017,2.1945542259873976e-10,36965.18567966107,5.936813749578653e-15,-14.226446575597949,379,3.0,nan
nphi_3_no_cut,5.878016072274924e-30,5947875631.44551,5947875631.44551,5.2210280995081585e+19,7225668204.05432,1.4758161979333069,1.2148317570484017,1.3839550499134466e-10,37669.446172067524,3.673945838204732e-15,-14.434867250409686,379,3.0,nan
nphi_3_no_cut,1e-29,5847092972.245209,5847092972.245209,5.045593651342958e+19,7103234229.098008,1.4758161979333069,1.2148317570484017,1.4078094115263087e-10,37187.67859139466,3.785687799969531e-15,-14.421855204514099,379,3.0,nan
nphi_3_no_cut,1.7012542798525858e-29,3012473655.0639086,3012473655.0639086,1.3393028339842396e+19,3659648663.443309,1.4758161979333069,1.2148317570484017,2.732502739919069e-10,35814.7948101078,7.629536213754577e-15,-14.117501861249448,379,3.0,nan
nphi_3_no_cut,2.89426612471674e-29,-1429564348.450455,1429564348.450455,3.0160580102377953e+18,1736680169.2418196,1.4758161979333067,1.2148317570484015,5.758112620336817e-10,34853.760775432354,1.6520778510638036e-14,-13.781969491222183,379,3.0,nan
nphi_3_no_cut,4.923882631706752e-29,-1683875599.3636212,1683875599.3636212,4.184583903192268e+18,2045625553.0258386,1.4758161979333069,1.2148317570484017,4.888480193849871e-10,31800.61599838203,1.537228144919768e-14,-13.813261672691002,379,3.0,nan
nphi_3_no_cut,8.376776400682924e-29,-6996192547.614638,6996192547.614638,7.22363476945429e+19,8499196885.267625,1.4758161979333069,1.2148317570484017,1.1765817564873506e-10,30737.129082981093,3.82788435872111e-15,-14.417041190834563,379,3.0,nan
nphi_3_no_cut,1.4251026703029963e-28,-905708374.6202744,905708374.6202744,1.2106233317061678e+18,1100283296.1134,1.4758161979333069,1.2148317570484017,9.088568403540824e-10,28041.38611178901,3.2411266573302016e-14,-13.489303997198334,379,3.0,nan
nphi_3_no_cut,2.4244620170823407e-28,-175776521.27101412,175776521.27101412,4.5598861891588104e+16,213538900.18352184,1.4758161979333069,1.2148317570484017,4.68298749848655e-09,26961.04777718403,1.736945662196986e-13,-12.760213767607667,379,3.0,nan
nphi_3_no_cut,4.124626382901365e-28,5601892846.67588,5601892846.67588,4.631288838522998e+19,6805357329.724133,1.4758161979333069,1.2148317570484017,1.4694305552953774e-10,25011.876598778217,5.874931253127789e-15,-14.230997211024215,379,3.0,nan
nphi_3_no_cut,7.017038286703837e-28,6999751049.4014,6999751049.4014,7.2309850115635225e+19,8503519866.245696,1.4758161979333069,1.2148317570484017,1.1759836111742983e-10,22279.885557159894,5.278230034697744e-15,-14.277511686373856,379,3.0,nan
nphi_3_no_cut,1.1937766417144358e-27,10127134845.424482,10127134845.424482,1.5135802709139997e+20,12302765018.133118,1.4758161979333069,1.2148317570484017,8.128254083745354e-11,21731.77728516585,3.7402620030041056e-15,-14.427097974678263,379,3.0,nan
nphi_3_no_cut,2.0309176209047306e-27,11050048439.7749,11050048439.7749,1.802024272009322e+20,13423949761.561691,1.4758161979333067,1.2148317570484015,7.449372336474416e-11,19747.162257012587,3.772376121449554e-15,-14.423385012825857,379,3.0,nan
nphi_3_no_cut,3.455107294592232e-27,-4336727160.012378,4336727160.012378,2.7755974028853264e+19,5268393875.6373625,1.4758161979333069,1.2148317570484017,1.8981116894549225e-10,17500.35228137274,1.0846134174540361e-14,-13.964725027329841,379,3.0,nan
nphi_3_no_cut,5.878016072274924e-27,13935403275.476799,13935403275.476799,2.8659681200074182e+20,16929170446.325533,1.4758161979333069,1.2148317570484017,5.906963977771572e-11,15748.702119865331,3.7507624011254606e-15,-14.42588044615276,379,3.0,nan
nphi_3_no_cut,1e-26,-2632126036.501822,2632126036.501822,1.0224583711921857e+19,3197590297.696354,1.4758161979333069,1.2148317570484017,3.1273549982949094e-10,13805.832311163542,2.2652419121200662e-14,-13.64488541153691,379,3.0,nan
