mass_eV,A_unit_saved,A_unit_reconstructed,A_unit_abs,rel_diff_A_unit,phi_unit_at_eval,dphi_dx_unit_at_eval,dotphi_phys_unit_at_eval,dotphi_phys_from_dx,rel_diff_dotphi,omega_phi_abs,kinetic_density,potential_density,rho_unit_at_eval,kinetic_fraction,potential_fraction,phi_amp_max,A_times_phi_amp_max
1e-35,-195.4023529707972,-504.97452010587386,195.4023529707972,1.5842806518370947,0.9999999552911042,-1.332008816031719e-07,-4.202576943036738e-24,-4.202576943036738e-24,-0.0,1.5192673808847405e-20,8.830826481072008e-48,1.1540866873101896e-40,1.1540867756184545e-40,7.651787255199876e-08,0.9999999234821274,113801412.34471868,22237063743.557957
1.7012542798525996e-35,-565.5464092138668,-868.7758175156481,565.5464092138668,0.5361706897286871,0.9999999234925828,-2.2916345320619008e-07,-7.230260288367936e-24,-7.230260288367936e-24,-0.0,2.58466005178224e-20,2.61383319187752e-47,3.3402337916394854e-40,3.340234053022805e-40,7.825299516098534e-08,0.9999999217470047,66892655.150037825,37830900922.88537
2.89426612471674e-35,-1636.841689175934,-1660.8489806989285,1636.841689175934,0.01466683777774551,0.9999998539490248,-4.3809447730638756e-07,-1.3822173900354376e-23,-1.3822173900354376e-23,-0.0,4.3971636692640543e-20,9.552624566581886e-47,9.66752416714786e-40,9.667525122410319e-40,9.881147910790445e-08,0.9999999011885208,39319612.53915709,64359981006.337135
4.923882631706751e-35,-4737.453435648046,-4967.238097181503,4737.453435648046,0.04850383537374522,0.9999995632493297,-1.310245304136766e-06,-4.133911606750363e-23,-4.133911606750363e-23,-0.0,7.480691336912192e-20,8.544612586212683e-46,2.798037143907656e-39,2.7980379983689147e-39,3.0537871863047146e-07,0.9999996946212812,23112135.777665466,109492667045.06538
8.376776400682855e-35,-13711.444315491368,-16497.54045906472,13711.444315491368,0.20319494281325157,0.9999985486834067,-4.351678839103978e-06,-1.3729837920444936e-22,-1.3729837920444936e-22,-0.0,1.2726545241240063e-19,9.425422466084386e-45,8.098247688866504e-39,8.09825711428897e-39,1.1638828371420437e-06,0.9999988361171629,13585358.508276984,186274886692.22675
1.4251026703029962e-34,-39684.51261272217,-42916.45897751158,39684.51261272217,0.08144099932207079,0.9999962260422856,-1.1320393294086145e-05,-3.571659832220003e-22,-3.571659832220003e-22,-0.0,2.1651039271613481e-19,6.378376978546911e-44,2.3438375077047462e-38,2.3438438860817248e-38,2.7213318329019935e-06,0.9999972786681671,7985507.894912078,316900988774.6308
2.4244620170823406e-34,-114857.09003181722,-116558.17955856604,114857.09003181722,0.014810487765949796,0.9999897523016158,-3.074541715888292e-05,-9.700384839862097e-22,-9.700384839862097e-22,-0.0,3.6833684769922433e-19,4.70487330207132e-43,6.783601668650079e-38,6.7836487173831e-38,6.935608693909934e-06,0.9999930643913062,4693914.871736833,539129403024.7632
4.124626382901331e-34,-332423.1709979325,-345246.40038898756,332423.1709979325,0.038575016755179256,0.9999696435344333,-9.106820853553772e-05,-2.873262915596188e-21,-2.873262915596188e-21,-0.0,6.266220375965237e-19,4.1278198910701535e-42,1.9632758900080956e-37,1.9633171682070064e-37,2.1024722637350913e-05,0.9999789752773626,2759126.7522270894,917197664160.5559
7.017038286703837e-34,-962089.1741456378,-1114854.8345845004,962089.1741456378,0.15878534396203223,0.9999019237454442,-0.0002940735441366014,-9.2782170903901e-21,-9.2782170903901e-21,-0.0,1.0659712288837951e-18,4.3042656188203465e-41,5.681473304040142e-37,5.681903730602023e-37,7.575393429561486e-05,0.9999242460657045,1621884.5945383578,1560397610118.9412
1.1937766417144455e-33,-2784274.4947711197,-2852052.983216363,2784274.4947711197,0.024343321239529956,0.9997491956530187,-0.0007523072088146671,-2.3735795828017683e-20,-2.3735795828017683e-20,-0.0,1.8132111175908977e-18,2.816940017946708e-40,1.6438672784776162e-36,1.644148972479411e-36,0.00017133119109630945,0.9998286688089035,953446.4400904034,2654656605274.031
2.0309176209047304e-33,-8056189.936164844,-9076477.86693361,8056189.936164844,0.12664645928823215,0.9992012645595958,-0.0023941700137142643,-7.55376659391864e-20,-7.55376659391864e-20,-0.0,3.083042528835613e-18,2.852969487770061e-39,4.752575617304546e-36,4.755428586792316e-36,0.0005999395082272652,0.9994000604917728,560624.4730209175,4516497237518.835
3.4551072945922324e-33,-23297989.099123534,-25699843.36662517,23297989.099123534,0.103092771538467,0.9977378623447974,-0.006779038658782583,-2.138832057300435e-19,-2.138832057300435e-19,-0.0,5.237357559348791e-18,2.2873012846680058e-38,1.3714957102233962e-35,1.3737830115080642e-35,0.001664965475266091,0.9983350345247339,329843.41139739245,7684688203154.169
5.878016072274876e-33,-67273536.76029076,-71596390.80156295,67273536.76029076,0.06425786794405351,0.9936910887933693,-0.01888551203013952,-5.958505413782285e-19,-5.958505413782285e-19,-0.0,8.873938148191752e-18,1.7751893383036398e-37,3.937338912896643e-35,3.955090806279679e-35,0.004488365565425427,0.9955116344345747,194396.59546763648,13077746511267.414
1e-32,-193396254.40762478,-199625671.0320676,193396254.40762478,0.03221063739586684,0.9823501985066412,-0.05265674665430882,-1.6613555910538022e-18,-1.6613555910538022e-18,-0.0,1.492452679922701e-17,1.3800511999628642e-36,1.113707500904226e-34,1.1275080129038548e-34,0.01223983496497372,0.9877601650350262,115134.92058832839,22266662393302.03
1.7012542798525856e-32,-548858730.8604189,-559510301.1308426,548858730.8604189,0.019406761105404492,0.9500282200952197,-0.14758618981618893,-4.656443042771793e-18,-4.656443042771793e-18,-0.0,2.4555001764098562e-17,1.0841230905288918e-35,3.0147405581744174e-34,3.123152867227307e-34,0.03471245682224199,0.9652875431777579,69178.36019616321,37969146980271.06
2.89426612471674e-32,-1499842672.2617881,-1571084834.8959134,1499842672.2617881,0.04749975710898453,0.8543118284065944,-0.41441672153603615,-1.3075124862347377e-17,-1.3075124862347377e-17,-0.0,3.7565494827397385e-17,8.547944508298726e-35,7.055832008136099e-34,7.910626458965971e-34,0.10805648013641717,0.8919435198635828,43467.17798717008,65193928387955.945
4.9238826317067517e-32,-3654765863.9638386,-3660746238.709027,3654765863.9638386,0.001636322261886872,0.6314141606557122,-0.9656222381662023,-3.046602773914506e-17,-3.046602773914506e-17,-0.0,4.723416504576194e-17,4.640894231011782e-34,1.1155331737851395e-33,1.5796225968863176e-33,0.29379766028668547,0.7062023397133146,30760.275110640345,112421603440504.81
8.376776400682924e-32,-6040875794.899543,-5920126564.195402,6040875794.899543,-0.019988696143379104,0.1612972805491514,-1.5615957759370758,-4.926939163847428e-17,-4.926939163847428e-17,-0.0,2.052760117402604e-17,1.2137364762126796e-33,2.1069120497993764e-34,1.4244276811926173e-33,0.8520871169791265,0.14791288302087346,32392.66516449916,195680066924508.6
1.4251026703029963e-31,456820772.20893806,494817097.80971855,456820772.20893806,0.08317556449338066,-0.20714154786090996,0.1305215828449297,4.118043274420033e-18,4.118043274420033e-18,0.0,4.484846713141217e-17,8.479140204998034e-36,1.005692502018679e-33,1.0141716422236771e-33,0.0083606559796985,0.9916393440203014,38389.384829169794,17537068422287.438
2.4244620170823406e-31,-324525738.507442,-352318668.2839432,324525738.507442,0.08564168100911304,0.1255706995604304,-0.09293371319178134,-2.9321208357623143e-18,-2.9321208357623143e-18,-0.0,4.62527896241128e-17,4.2986662977557466e-36,1.0696602740062183e-33,1.073958940303974e-33,0.004002635609643558,0.9959973643903564,37305.51548322822,12106599962595.45
4.124626382901364e-31,4211369702.025738,4111896822.895047,4211369702.025738,-0.02362007759205811,0.04651411527262493,1.0846255802294111,3.42206628097229e-17,3.42206628097229e-17,0.0,2.9147654508902495e-17,5.8552688156837595e-34,4.24792881685172e-34,1.010319763253548e-33,0.5795461029909926,0.4204538970090074,38462.49563845566,161979788796089.25
7.0170382867038365e-31,-4840490436.70322,-4740327852.911552,4840490436.70322,-0.020692651932990296,-0.02220113190654802,-1.2503915028495018,-3.9450688587028386e-17,-3.9450688587028386e-17,-0.0,2.3668089138569423e-17,7.781784149953458e-34,2.8008922173563393e-34,1.0582676367309797e-33,0.7353323374786005,0.2646676625213995,37581.06875917956,181910803929894.8
1.1937766417144357e-30,4675447428.029609,4625583006.657169,4675447428.029609,-0.010665165663824807,0.01488359597139782,1.2201244020910325,3.849574130553018e-17,3.849574130553018e-17,0.0,2.699387186547512e-17,7.409610493311513e-34,3.643345591448446e-34,1.1052956084759958e-33,0.670373648143598,0.32962635185640204,36772.881478621755,171929674130459.72
2.0309176209047306e-30,-4015721579.3411074,-3796099529.101725,4015721579.3411074,-0.0546905570767726,0.011041432145199592,-1.0013253813751262,-3.1592485797364014e-17,-3.1592485797364014e-17,-0.0,3.406841653458761e-17,4.990425794283234e-34,5.8032850258708125e-34,1.0793710820154045e-33,0.4623457008839905,0.5376542991160096,37211.86999393767,149432509342291.34
3.4551072945922325e-30,-3750917803.223794,-3637788874.3259745,3750917803.223794,-0.030160332705928352,-0.006791882387902892,-0.9595666035681107,-3.0274968415579826e-17,-3.0274968415579826e-17,-0.0,3.56521666752167e-17,4.58286856282178e-34,6.355384943187161e-34,1.093825350600894e-33,0.41897626164032287,0.5810237383596774,36965.18567966107,138653373065313.94
5.878016072274924e-30,5947875631.44551,5513467467.126161,5947875631.44551,-0.07303585199776197,0.00012161756065315896,1.4543282840441858,4.588503049355746e-17,4.588503049355746e-17,0.0,1.0860786849569076e-18,1.052718011697349e-33,5.897834549588629e-37,1.0533077951523079e-33,0.9994400654227822,0.0005599345772178401,37669.446172067524,224053180936888.78
1e-29,5847092972.245209,5395869078.25078,5847092972.245209,-0.07717063780861423,0.0007925177309162693,1.4233084831440748,4.490633501893763e-17,4.490633501893763e-17,0.0,1.2040463911854624e-17,1.008289462416532e-33,7.248638560633679e-35,1.0807758480228689e-33,0.9329311570581996,0.06706884294180027,37187.67859139466,217439814145857.3
1.7012542798525858e-29,3012473655.0639086,2816534500.720372,3012473655.0639086,-0.06504261174671737,-0.0016327839898402157,0.7429382347510235,2.3440198427265645e-17,2.3440198427265645e-17,0.0,4.220191874605571e-17,2.747214511547934e-34,8.905009729243441e-34,1.1652224240791374e-33,0.2357673912531359,0.7642326087468643,35814.7948101078,107891125826969.34
2.89426612471674e-29,-1429564348.450455,-1355400723.779821,1429564348.450455,-0.051878479447967536,-0.0010985768207647311,-0.3575241208114757,-1.1280125241048027e-17,-1.1280125241048027e-17,-0.0,4.830622789679454e-17,6.362061272686441e-35,1.1667458268085254e-33,1.23036643953539e-33,0.05170867042739623,0.9482913295726036,34853.760775432354,49825693813978.98
4.923882631706752e-29,-1683875599.3636212,-1678468490.05994,1683875599.3636212,-0.0032111097195806015,0.0007023845643177157,-0.4427421062200405,-1.3968809702439365e-17,-1.3968809702439365e-17,-0.0,5.2543244203020934e-17,9.756382225148207e-35,1.3803962556891465e-33,1.4779600779406287e-33,0.06601248823136434,0.9339875117686355,31800.61599838203,53548281324407.9
8.376776400682924e-29,-6996192547.614638,-6758793258.778834,6996192547.614638,-0.033932640821434455,1.6994802609989097e-06,-1.78281712204838,-5.62490731337113e-17,-5.62490731337113e-17,-0.0,2.1628543818061807e-19,1.5819791142008013e-33,2.338969538449098e-38,1.5820025038961857e-33,0.9999852151337771,1.4784866222958811e-05,30737.129082981093,215042873425421.5
1.4251026703029963e-28,-905708374.6202744,-901110524.626054,905708374.6202744,-0.0050765236615462036,0.0002826607819619454,-0.23769261917793733,-7.499361181881429e-18,-7.499361181881429e-18,-0.0,6.11992278713287e-17,2.812020906815501e-35,1.872672746023408e-33,1.9007929550915635e-33,0.014793935863888146,0.9852060641361117,28041.38611178901,25397318237407.96
2.4244620170823407e-28,-175776521.27101412,-217584223.6543117,175776521.27101412,0.23784577189827302,0.00017402926417164875,-0.05739380752838685,-1.810813031331643e-18,-1.810813031331643e-18,-0.0,6.410204747084895e-17,1.639521917220247e-36,2.054536244977486e-33,2.056175766894707e-33,0.0007973646726205212,0.9992026353273793,26961.04777718403,4739119188095.017
4.124626382901365e-28,5601892846.67588,5444686311.968003,5601892846.67588,-0.02806310991849162,-8.330438197614056e-05,1.4361853676395517,4.531260934105555e-17,4.531260934105555e-17,0.0,5.2201946241192335e-17,1.0266162826475575e-33,1.3625215956841673e-33,2.3891378783317246e-33,0.42970156388145253,0.5702984361185476,25011.876598778217,140113852600635.55
7.017038286703837e-28,6999751049.4014,6936579904.285019,6999751049.4014,-0.009024770262619972,-4.8644793908256976e-05,1.8297132266552607,5.772867661356111e-17,5.772867661356111e-17,0.0,5.1859036881285823e-17,1.6663000517765588e-33,1.3446798531272817e-33,3.0109799049038403e-33,0.5534078952379373,0.4465921047620628,22279.885557159894,155953652309273.06
1.1937766417144358e-27,10127134845.424482,9377447743.544182,10127134845.424482,-0.07402756192379674,-8.522775685792752e-06,2.473559074556622,7.804244393021653e-17,7.804244393021653e-17,0.0,1.5457468426487368e-17,3.0453115273004953e-33,1.1946666507792693e-34,3.164778192378422e-33,0.9622511728102676,0.037748827189732465,21731.77728516585,220080638997607.3
2.0309176209047306e-27,11050048439.7749,10151924989.354269,11050048439.7749,-0.08127778401294745,-7.443888245325047e-06,2.6778486927771046,8.448791808100272e-17,8.448791808100272e-17,0.0,2.2968169531242444e-17,3.569104150831113e-33,2.637684058079469e-34,3.83287255663906e-33,0.9311825786247279,0.06881742137527216,19747.162257012587,218207099488083.75
3.455107294592232e-27,-4336727160.012378,-4075145198.2214875,4336727160.012378,-0.06031782773951212,-1.767713804165611e-05,-1.0749313310901858,-3.391480276268555e-17,-3.391480276268555e-17,-0.0,9.279139946893733e-17,5.7510692321593176e-34,4.305121907701951e-33,4.880228830917882e-33,0.1178442534441084,0.8821557465558918,17500.35228137274,75894253048413.73
5.878016072274924e-27,13935403275.476799,12840437136.467073,13935403275.476799,-0.07857441348228664,-2.8168550198424747e-06,3.387017519990762,1.06862669104404e-16,1.06862669104404e-16,0.0,2.515529977113806e-17,5.70981502405867e-33,3.1639455328790926e-34,6.026209577346579e-33,0.9474969217006186,0.052503078299381355,15748.702119865331,219464515105679.75
1e-26,-2632126036.501822,-2421641798.402621,2632126036.501822,-0.07996738574834408,-8.13555478465825e-06,-0.6387744522370955,-2.015376139003433e-17,-2.015376139003433e-17,-0.0,1.2360083562337746e-16,2.030870490832193e-34,7.638583283398587e-33,7.841670332481805e-33,0.025898442611389964,0.9741015573886103,13805.832311163542,36338690681791.68
