mass_eV,A_unit,phi_unit_at_eval,dphi_dx_unit_at_eval,dotphi_phys_unit_at_eval,rho_unit_at_eval,rho_phi_max_at_eval,phi_amp_max
1e-35,-195.4023529707972,0.9999999828212506,-5.1542730666068726e-08,-1.6262076412053935e-24,1.1540867640773006e-40,1.4946302525541625e-24,113801412.91373985
1.7012542798525996e-35,-565.5464092138668,0.9999999502801435,-1.4917837889919907e-07,-4.706677673719265e-24,3.3402340813570066e-40,1.4946302525541625e-24,66892654.86632268
2.89426612471674e-35,-1636.841689175934,0.9999998560975297,-4.3176189562464894e-07,-1.362237671098699e-23,9.667525136535052e-40,1.4946302525541625e-24,39319612.510433145
4.923882631706751e-35,-4737.453435648046,0.9999995835077645,-1.2496332964482877e-06,-3.942676666773285e-23,2.7980380345103778e-39,1.4946302525541625e-24,23112135.628399014
8.376776400682855e-35,-13711.444315491368,0.9999987945607712,-3.616769556003199e-06,-1.1411149957414633e-22,8.098258181941541e-39,1.4946302525541625e-24,13585357.612748396
1.4251026703029962e-34,-39684.51261272217,0.9999965111406531,-1.0467878785049416e-05,-3.302685800204533e-22,2.3438442980252227e-38,1.4946302525541625e-24,7985507.19316363
2.4244620170823406e-34,-114857.09003181722,0.9999899023333667,-3.0296708133719915e-05,-9.558814139984864e-22,6.783649389646244e-38,1.4946302525541625e-24,4693914.639152138
4.124626382901331e-34,-332423.1709979325,0.9999707748332449,-8.7685730030424e-05,-2.7665434554483372e-21,1.9633186010622762e-37,1.4946302525541625e-24,2759125.7454037378
7.017038286703837e-34,-962089.1741456378,0.9999154159938327,-0.0002537774106903416,-8.00684711688423e-21,5.681947179814144e-37,1.4946302525541625e-24,1621878.3933418072
1.1937766417144455e-33,-2784274.4947711197,0.9997552031379662,-0.0007344287732596535,-2.3171719223292875e-20,1.6441554987936006e-36,1.4946302525541625e-24,953444.5477824039
2.0309176209047304e-33,-8056189.936164844,0.9992915912513224,-0.002125041084518031,-6.704646814130843e-20,4.755682525770468e-36,1.4946302525541625e-24,560609.5050004976
3.4551072945922324e-33,-23297989.099123534,0.9979505016027498,-0.006145483710611174,-1.9389412318579856e-19,1.373960109151469e-35,1.4946302525541625e-24,329822.1530024331
5.878016072274876e-33,-67273536.76029076,0.9940751122870775,-0.01774524069680855,-5.598742178240128e-19,3.9560557188912856e-35,1.4946302525541625e-24,194372.8866046758
1e-32,-193396254.40762478,0.9829095239975204,-0.05101356714086472,-1.6095121779070076e-18,1.1279287432775087e-34,1.4946302525541625e-24,115113.44526174817
1.7012542798525856e-32,-548858730.8604189,0.9510161563651128,-0.14477654597479056,-4.567796899563948e-18,3.125337730504444e-34,1.4946302525541625e-24,69154.1753405218
2.89426612471674e-32,-1499842672.2617881,0.8621808748201194,-0.3956246469018696,-1.2482222333333685e-17,7.965442221154684e-34,1.4946302525541625e-24,43317.355803863546
4.9238826317067517e-32,-3654765863.9638386,0.6325353151697894,-0.9640447502798645,-3.041625694078958e-17,1.5820725703124345e-33,1.4946302525541625e-24,30736.448436477724
8.376776400682924e-32,-6040875794.899543,0.1623558344419958,-1.5934466978000723,-5.0274309535599565e-17,1.4772188068695865e-33,1.4946302525541625e-24,31808.593801022034
1.4251026703029963e-31,456820772.20893806,-0.21688764121208756,0.12049900969283484,3.8018243850858204e-18,1.1097822539891076e-33,1.4946302525541625e-24,36698.473199911256
2.4244620170823406e-31,-324525738.507442,0.12859425083225898,-0.08560256557706838,-2.7008182230410347e-18,1.1254392255901694e-33,1.4946302525541625e-24,36442.30682590944
4.124626382901364e-31,4211369702.025738,0.04724988815075175,1.1108642807346083,3.504851136771444e-17,1.0525372247231656e-33,1.4946302525541625e-24,37683.23269184577
7.0170382867038365e-31,-4840490436.70322,-0.022472727394790046,-1.2768121318782786,-4.028427711167235e-17,1.0983955210812829e-33,1.4946302525541625e-24,36888.20371329882
1.1937766417144357e-30,4675447428.029609,0.014974913878197063,1.2332775110559135,3.8910730694487366e-17,1.1258414857307481e-33,1.4946302525541625e-24,36435.795875070624
2.0309176209047306e-30,-4015721579.3411074,0.011503948510301612,-1.059256721564822,-3.3420258343838186e-17,1.1884225920762763e-33,1.4946302525541625e-24,35463.48688785832
3.4551072945922325e-30,-3750917803.223794,-0.007107722966415913,-0.9894074617976563,-3.1216467460079614e-17,1.1832552223238576e-33,1.4946302525541625e-24,35540.83846494142
5.878016072274924e-30,5947875631.44551,0.00016004308759149863,1.5689153536072622,4.950032921170397e-17,1.2261626442886117e-33,1.4946302525541625e-24,34913.456244120105
1e-29,5847092972.245209,0.0008633226763819773,1.542331162680208,4.866158019972548e-17,1.269991787915895e-33,1.4946302525541625e-24,34305.71125297062
1.7012542798525858e-29,3012473655.0639086,-0.0017496041674678528,0.7946225615041178,2.5070873519762618e-17,1.3367583963827828e-33,1.4946302525541625e-24,33438.01004611117
2.89426612471674e-29,-1429564348.450455,-0.0011813408247815453,-0.37708681119621834,-1.189734121263307e-17,1.4199407007423415e-33,1.4946302525541625e-24,32443.80484039574
4.923882631706752e-29,-1683875599.3636212,0.000717328058802217,-0.4441683796209718,-1.4013809582598398e-17,1.537951403849083e-33,1.4946302525541625e-24,31174.218698666704
8.376776400682924e-29,-6996192547.614638,5.160821587476088e-06,-1.845437696564229,-5.82247941608742e-17,1.6952790175365672e-33,1.4946302525541625e-24,29692.46757277054
1.4251026703029963e-28,-905708374.6202744,0.00028309954151655917,-0.23890542823725558,-7.537626119227576e-18,1.9068988659387862e-33,1.4946302525541625e-24,27996.455704832708
2.4244620170823407e-28,-175776521.27101412,0.00017957292444539273,-0.04636587920025914,-1.4628745134821666e-18,2.1885845505615876e-33,1.4946302525541625e-24,26132.756370924297
4.124626382901365e-28,5601892846.67588,-8.6683321671985e-05,1.4776529034916153,4.662093784428283e-17,2.5620506522222783e-33,1.4946302525541625e-24,24153.108286591185
7.017038286703837e-28,6999751049.4014,-4.8876714402323185e-05,1.8463763490235328,5.825440927404399e-17,3.05432039645238e-33,1.4946302525541625e-24,22121.246137622013
1.1937766417144358e-27,10127134845.424482,-9.538256059588066e-06,2.671309612298698,8.428160571642631e-17,3.701325875572538e-33,1.4946302525541625e-24,20095.009811562377
2.0309176209047306e-27,11050048439.7749,-8.21403863454595e-06,2.9147533891951114,9.196241977258707e-17,4.54971450570855e-33,1.4946302525541625e-24,18124.866292836112
3.455107294592232e-27,-4336727160.012378,-1.9066874030306006e-05,-1.1439307489513653,-3.609178056565713e-17,5.659956664108134e-33,1.4946302525541625e-24,16250.260646483768
5.878016072274924e-27,13935403275.476799,-3.112069181339597e-06,3.6758448751039223,1.1597536542073187e-16,7.111330442720145e-33,1.4946302525541625e-24,14497.44448872209
1e-26,-2632126036.501822,-8.715741575257392e-06,-0.6942954438160513,-2.1905485825007594e-17,9.006847500577256e-33,1.4946302525541625e-24,12881.91649163101
