mass_eV,tau,delta_y,b,Rbar_Mpc,siglnR,A_model,z_re,Reff_Mpc,L_peak_surrogate,siglnL_surrogate,D_peak_surrogate,A_tau_eff,max_patchy_budget_fraction,L_at_max_fraction,min_scale_factor_to_fit
2.0309176209047306e-27,0.068,14.7,1.0,5.0,0.409,0.05387661218976823,9.638258663672683,9.762630791707863,978.106830035424,0.409,1.924164721063151e-05,200280650500282.38,1.370338500789686e+21,100,7.297467008507236e-22
5.878016072274924e-27,0.068,14.7,1.0,5.0,0.409,0.05387661218976823,9.638258663672683,9.762630791707863,978.106830035424,0.409,1.924164721063151e-05,202027735414180.88,1.3943502042949073e+21,100,7.171799429725607e-22
1e-26,0.068,14.7,1.0,5.0,0.409,0.05387661218976823,9.638258663672683,9.762630791707863,978.106830035424,0.409,1.924164721063151e-05,-33906827797664.184,3.927572354412323e+19,100,2.5461020441204034e-20
2.0309176209047306e-27,0.068,14.7,1.0,5.0,0.541,0.05387661218976823,9.638258663672683,16.121631029241158,592.3033369988411,0.541,1.924164721063151e-05,200280650500282.38,3.4661401161962034e+25,100,2.885053594132876e-26
5.878016072274924e-27,0.068,14.7,1.0,5.0,0.541,0.05387661218976823,9.638258663672683,16.121631029241158,592.3033369988411,0.541,1.924164721063151e-05,202027735414180.88,3.526875422640338e+25,100,2.835370916649407e-26
1e-26,0.068,14.7,1.0,5.0,0.541,0.05387661218976823,9.638258663672683,16.121631029241158,592.3033369988411,0.541,1.924164721063151e-05,-33906827797664.184,9.934418458684957e+23,100,1.0066014474413156e-24
2.0309176209047306e-27,0.068,14.7,1.0,5.0,0.693,0.05387661218976823,9.638258663672683,34.138777641498244,279.70819449833493,0.693,1.924164721063151e-05,200280650500282.38,2.5653889846095095e+27,100,3.898044335573597e-28
5.878016072274924e-27,0.068,14.7,1.0,5.0,0.693,0.05387661218976823,9.638258663672683,34.138777641498244,279.70819449833493,0.693,1.924164721063151e-05,202027735414180.88,2.610340914106132e+27,100,3.830917236120606e-28
1e-26,0.068,14.7,1.0,5.0,0.693,0.05387661218976823,9.638258663672683,34.138777641498244,279.70819449833493,0.693,1.924164721063151e-05,-33906827797664.184,7.352745944494628e+25,100,1.3600361110650785e-26
2.0309176209047306e-27,0.068,14.7,1.0,6.0,0.409,0.05387661218976823,9.638258663672683,11.715156950049437,815.0890250295199,0.409,1.924164721063151e-05,200280650500282.38,1.489743151204976e+22,100,6.712566519880637e-23
5.878016072274924e-27,0.068,14.7,1.0,6.0,0.409,0.05387661218976823,9.638258663672683,11.715156950049437,815.0890250295199,0.409,1.924164721063151e-05,202027735414180.88,1.51584711808984e+22,100,6.596971344050362e-23
1e-26,0.068,14.7,1.0,6.0,0.409,0.05387661218976823,9.638258663672683,11.715156950049437,815.0890250295199,0.409,1.924164721063151e-05,-33906827797664.184,4.2698019594982975e+20,100,2.3420289968612505e-21
2.0309176209047306e-27,0.068,14.7,1.0,6.0,0.541,0.05387661218976823,9.638258663672683,19.345957235089386,493.586114165701,0.541,1.924164721063151e-05,200280650500282.38,9.91811946096188e+25,100,1.008255651624323e-26
5.878016072274924e-27,0.068,14.7,1.0,6.0,0.541,0.05387661218976823,9.638258663672683,19.345957235089386,493.586114165701,0.541,1.924164721063151e-05,202027735414180.88,1.009190932652338e+26,100,9.908927712735364e-27
1e-26,0.068,14.7,1.0,6.0,0.541,0.05387661218976823,9.638258663672683,19.345957235089386,493.586114165701,0.541,1.924164721063151e-05,-33906827797664.184,2.8426649167475493e+24,100,3.5178258053156526e-25
2.0309176209047306e-27,0.068,14.7,1.0,6.0,0.693,0.05387661218976823,9.638258663672683,40.96653316979789,233.0901620819458,0.693,1.924164721063151e-05,200280650500282.38,3.6619301214647773e+27,100,2.7308003343329735e-28
5.878016072274924e-27,0.068,14.7,1.0,6.0,0.693,0.05387661218976823,9.638258663672683,40.96653316979789,233.0901620819458,0.693,1.924164721063151e-05,202027735414180.88,3.726096150721622e+27,100,2.683774007834803e-28
1e-26,0.068,14.7,1.0,6.0,0.693,0.05387661218976823,9.638258663672683,40.96653316979789,233.0901620819458,0.693,1.924164721063151e-05,-33906827797664.184,1.0495578647587152e+26,100,9.527821510154582e-27
2.0309176209047306e-27,0.068,14.7,1.0,8.0,0.409,0.05387661218976823,9.638258663672683,15.620209266732582,611.31676877214,0.409,1.924164721063151e-05,200280650500282.38,4.292669810665306e+23,100,2.3295525724234857e-24
5.878016072274924e-27,0.068,14.7,1.0,8.0,0.409,0.05387661218976823,9.638258663672683,15.620209266732582,611.31676877214,0.409,1.924164721063151e-05,202027735414180.88,4.3678879517889135e+23,100,2.2894360181342098e-24
1e-26,0.068,14.7,1.0,8.0,0.409,0.05387661218976823,9.638258663672683,15.620209266732582,611.31676877214,0.409,1.924164721063151e-05,-33906827797664.184,1.230336246502134e+22,100,8.127859378629348e-23
2.0309176209047306e-27,0.068,14.7,1.0,8.0,0.541,0.05387661218976823,9.638258663672683,25.79460964678585,370.1895856242757,0.541,1.924164721063151e-05,200280650500282.38,4.135684266928796e+26,100,2.4179795541853848e-27
5.878016072274924e-27,0.068,14.7,1.0,8.0,0.541,0.05387661218976823,9.638258663672683,25.79460964678585,370.1895856242757,0.541,1.924164721063151e-05,202027735414180.88,4.208151634919608e+26,100,2.376340224296846e-27
1e-26,0.068,14.7,1.0,8.0,0.541,0.05387661218976823,9.638258663672683,25.79460964678585,370.1895856242757,0.541,1.924164721063151e-05,-33906827797664.184,1.1853421022621092e+25,100,8.436383033147966e-26
2.0309176209047306e-27,0.068,14.7,1.0,8.0,0.693,0.05387661218976823,9.638258663672683,54.622044226397186,174.81762156145936,0.693,1.924164721063151e-05,200280650500282.38,5.57758183625749e+27,100,1.7928916676747349e-28
5.878016072274924e-27,0.068,14.7,1.0,8.0,0.693,0.05387661218976823,9.638258663672683,54.622044226397186,174.81762156145936,0.693,1.924164721063151e-05,202027735414180.88,5.675314798770873e+27,100,1.7620167963485907e-28
1e-26,0.068,14.7,1.0,8.0,0.693,0.05387661218976823,9.638258663672683,54.622044226397186,174.81762156145936,0.693,1.924164721063151e-05,-33906827797664.184,1.5986091182531356e+26,100,6.25543785896042e-27
2.0309176209047306e-27,0.068,14.7,2.0,5.0,0.409,0.05387661218976823,9.638258663672683,9.762630791707863,978.106830035424,0.409,3.848329442126302e-05,200280650500282.38,2.740677001579372e+21,100,3.648733504253618e-22
5.878016072274924e-27,0.068,14.7,2.0,5.0,0.409,0.05387661218976823,9.638258663672683,9.762630791707863,978.106830035424,0.409,3.848329442126302e-05,202027735414180.88,2.7887004085898146e+21,100,3.5858997148628035e-22
1e-26,0.068,14.7,2.0,5.0,0.409,0.05387661218976823,9.638258663672683,9.762630791707863,978.106830035424,0.409,3.848329442126302e-05,-33906827797664.184,7.855144708824646e+19,100,1.2730510220602017e-20
2.0309176209047306e-27,0.068,14.7,2.0,5.0,0.541,0.05387661218976823,9.638258663672683,16.121631029241158,592.3033369988411,0.541,3.848329442126302e-05,200280650500282.38,6.932280232392407e+25,100,1.442526797066438e-26
5.878016072274924e-27,0.068,14.7,2.0,5.0,0.541,0.05387661218976823,9.638258663672683,16.121631029241158,592.3033369988411,0.541,3.848329442126302e-05,202027735414180.88,7.053750845280676e+25,100,1.4176854583247035e-26
1e-26,0.068,14.7,2.0,5.0,0.541,0.05387661218976823,9.638258663672683,16.121631029241158,592.3033369988411,0.541,3.848329442126302e-05,-33906827797664.184,1.9868836917369913e+24,100,5.033007237206578e-25
2.0309176209047306e-27,0.068,14.7,2.0,5.0,0.693,0.05387661218976823,9.638258663672683,34.138777641498244,279.70819449833493,0.693,3.848329442126302e-05,200280650500282.38,5.130777969219019e+27,100,1.9490221677867986e-28
5.878016072274924e-27,0.068,14.7,2.0,5.0,0.693,0.05387661218976823,9.638258663672683,34.138777641498244,279.70819449833493,0.693,3.848329442126302e-05,202027735414180.88,5.220681828212264e+27,100,1.915458618060303e-28
1e-26,0.068,14.7,2.0,5.0,0.693,0.05387661218976823,9.638258663672683,34.138777641498244,279.70819449833493,0.693,3.848329442126302e-05,-33906827797664.184,1.4705491888989256e+26,100,6.800180555325392e-27
2.0309176209047306e-27,0.068,14.7,2.0,6.0,0.409,0.05387661218976823,9.638258663672683,11.715156950049437,815.0890250295199,0.409,3.848329442126302e-05,200280650500282.38,2.979486302409952e+22,100,3.3562832599403187e-23
5.878016072274924e-27,0.068,14.7,2.0,6.0,0.409,0.05387661218976823,9.638258663672683,11.715156950049437,815.0890250295199,0.409,3.848329442126302e-05,202027735414180.88,3.03169423617968e+22,100,3.298485672025181e-23
1e-26,0.068,14.7,2.0,6.0,0.409,0.05387661218976823,9.638258663672683,11.715156950049437,815.0890250295199,0.409,3.848329442126302e-05,-33906827797664.184,8.539603918996595e+20,100,1.1710144984306252e-21
2.0309176209047306e-27,0.068,14.7,2.0,6.0,0.541,0.05387661218976823,9.638258663672683,19.345957235089386,493.586114165701,0.541,3.848329442126302e-05,200280650500282.38,1.983623892192376e+26,100,5.041278258121615e-27
5.878016072274924e-27,0.068,14.7,2.0,6.0,0.541,0.05387661218976823,9.638258663672683,19.345957235089386,493.586114165701,0.541,3.848329442126302e-05,202027735414180.88,2.018381865304676e+26,100,4.954463856367682e-27
1e-26,0.068,14.7,2.0,6.0,0.541,0.05387661218976823,9.638258663672683,19.345957235089386,493.586114165701,0.541,3.848329442126302e-05,-33906827797664.184,5.685329833495099e+24,100,1.7589129026578263e-25
2.0309176209047306e-27,0.068,14.7,2.0,6.0,0.693,0.05387661218976823,9.638258663672683,40.96653316979789,233.0901620819458,0.693,3.848329442126302e-05,200280650500282.38,7.323860242929555e+27,100,1.3654001671664868e-28
5.878016072274924e-27,0.068,14.7,2.0,6.0,0.693,0.05387661218976823,9.638258663672683,40.96653316979789,233.0901620819458,0.693,3.848329442126302e-05,202027735414180.88,7.452192301443244e+27,100,1.3418870039174015e-28
1e-26,0.068,14.7,2.0,6.0,0.693,0.05387661218976823,9.638258663672683,40.96653316979789,233.0901620819458,0.693,3.848329442126302e-05,-33906827797664.184,2.0991157295174305e+26,100,4.763910755077291e-27
2.0309176209047306e-27,0.068,14.7,2.0,8.0,0.409,0.05387661218976823,9.638258663672683,15.620209266732582,611.31676877214,0.409,3.848329442126302e-05,200280650500282.38,8.585339621330612e+23,100,1.1647762862117428e-24
5.878016072274924e-27,0.068,14.7,2.0,8.0,0.409,0.05387661218976823,9.638258663672683,15.620209266732582,611.31676877214,0.409,3.848329442126302e-05,202027735414180.88,8.735775903577827e+23,100,1.1447180090671049e-24
1e-26,0.068,14.7,2.0,8.0,0.409,0.05387661218976823,9.638258663672683,15.620209266732582,611.31676877214,0.409,3.848329442126302e-05,-33906827797664.184,2.460672493004268e+22,100,4.063929689314674e-23
2.0309176209047306e-27,0.068,14.7,2.0,8.0,0.541,0.05387661218976823,9.638258663672683,25.79460964678585,370.1895856242757,0.541,3.848329442126302e-05,200280650500282.38,8.271368533857592e+26,100,1.2089897770926924e-27
5.878016072274924e-27,0.068,14.7,2.0,8.0,0.541,0.05387661218976823,9.638258663672683,25.79460964678585,370.1895856242757,0.541,3.848329442126302e-05,202027735414180.88,8.416303269839216e+26,100,1.188170112148423e-27
1e-26,0.068,14.7,2.0,8.0,0.541,0.05387661218976823,9.638258663672683,25.79460964678585,370.1895856242757,0.541,3.848329442126302e-05,-33906827797664.184,2.3706842045242185e+25,100,4.218191516573983e-26
2.0309176209047306e-27,0.068,14.7,2.0,8.0,0.693,0.05387661218976823,9.638258663672683,54.622044226397186,174.81762156145936,0.693,3.848329442126302e-05,200280650500282.38,1.115516367251498e+28,100,8.964458338373674e-29
5.878016072274924e-27,0.068,14.7,2.0,8.0,0.693,0.05387661218976823,9.638258663672683,54.622044226397186,174.81762156145936,0.693,3.848329442126302e-05,202027735414180.88,1.1350629597541745e+28,100,8.810083981742954e-29
1e-26,0.068,14.7,2.0,8.0,0.693,0.05387661218976823,9.638258663672683,54.622044226397186,174.81762156145936,0.693,3.848329442126302e-05,-33906827797664.184,3.197218236506271e+26,100,3.12771892948021e-27
2.0309176209047306e-27,0.068,19.0,1.0,5.0,0.409,0.07,9.593704306315757,9.762630791707863,977.0637566382278,0.409,2.5e-05,200280650500282.38,1.8065136613747796e+21,100,5.535524150085792e-22
5.878016072274924e-27,0.068,19.0,1.0,5.0,0.409,0.07,9.593704306315757,9.762630791707863,977.0637566382278,0.409,2.5e-05,202027735414180.88,1.8381682273014217e+21,100,5.440198482094755e-22
1e-26,0.068,19.0,1.0,5.0,0.409,0.07,9.593704306315757,9.762630791707863,977.0637566382278,0.409,2.5e-05,-33906827797664.184,5.177708361981368e+19,100,1.931356364801758e-20
2.0309176209047306e-27,0.068,19.0,1.0,5.0,0.541,0.07,9.593704306315757,16.121631029241158,591.6716924433363,0.541,2.5e-05,200280650500282.38,4.532725266053636e+25,100,2.2061782731222937e-26
5.878016072274924e-27,0.068,19.0,1.0,5.0,0.541,0.07,9.593704306315757,16.121631029241158,591.6716924433363,0.541,2.5e-05,202027735414180.88,4.612149769631684e+25,100,2.1681863121280593e-26
1e-26,0.068,19.0,1.0,5.0,0.541,0.07,9.593704306315757,16.121631029241158,591.6716924433363,0.541,2.5e-05,-33906827797664.184,1.2991393319854463e+24,100,7.697403776327222e-25
2.0309176209047306e-27,0.068,19.0,1.0,5.0,0.693,0.07,9.593704306315757,34.138777641498244,279.4099078820883,0.693,2.5e-05,200280650500282.38,3.3407419902885423e+27,100,2.993346995688312e-28
5.878016072274924e-27,0.068,19.0,1.0,5.0,0.693,0.07,9.593704306315757,34.138777641498244,279.4099078820883,0.693,2.5e-05,202027735414180.88,3.399280012909979e+27,100,2.9417994287088533e-28
1e-26,0.068,19.0,1.0,5.0,0.693,0.07,9.593704306315757,34.138777641498244,279.4099078820883,0.693,2.5e-05,-33906827797664.184,9.575010755897488e+25,100,1.0443852497858293e-26
2.0309176209047306e-27,0.068,19.0,1.0,6.0,0.409,0.07,9.593704306315757,11.715156950049437,814.2197971985231,0.409,2.5e-05,200280650500282.38,1.9616419305633218e+22,100,5.097770313835163e-23
5.878016072274924e-27,0.068,19.0,1.0,6.0,0.409,0.07,9.593704306315757,11.715156950049437,814.2197971985231,0.409,2.5e-05,202027735414180.88,1.9960147256011565e+22,100,5.009983078650993e-23
1e-26,0.068,19.0,1.0,6.0,0.409,0.07,9.593704306315757,11.715156950049437,814.2197971985231,0.409,2.5e-05,-33906827797664.184,5.622326608569087e+20,100,1.7786231032467635e-21
2.0309176209047306e-27,0.068,19.0,1.0,6.0,0.541,0.07,9.593704306315757,19.345957235089386,493.0597437027803,0.541,2.5e-05,200280650500282.38,1.2961460955761473e+26,100,7.71517966541798e-27
5.878016072274924e-27,0.068,19.0,1.0,6.0,0.541,0.07,9.593704306315757,19.345957235089386,493.0597437027803,0.541,2.5e-05,202027735414180.88,1.3188577655237477e+26,100,7.582318777210049e-27
1e-26,0.068,19.0,1.0,6.0,0.541,0.07,9.593704306315757,19.345957235089386,493.0597437027803,0.541,2.5e-05,-33906827797664.184,3.7149270558557053e+24,100,2.6918428947985295e-25
2.0309176209047306e-27,0.068,19.0,1.0,6.0,0.693,0.07,9.593704306315757,40.96653316979789,232.84158990174026,0.693,2.5e-05,200280650500282.38,4.7667661044227204e+27,100,2.0978583343373527e-28
5.878016072274924e-27,0.068,19.0,1.0,6.0,0.693,0.07,9.593704306315757,40.96653316979789,232.84158990174026,0.693,2.5e-05,202027735414180.88,4.850291579560563e+27,100,2.0617317198290997e-28
1e-26,0.068,19.0,1.0,6.0,0.693,0.07,9.593704306315757,40.96653316979789,232.84158990174026,0.693,2.5e-05,-33906827797664.184,1.366218548255892e+26,100,7.3194731639136e-27
2.0309176209047306e-27,0.068,19.0,1.0,8.0,0.409,0.07,9.593704306315757,15.620209266732582,610.6648478988924,0.409,2.5e-05,200280650500282.38,5.642075715352838e+23,100,1.7723973417777205e-24
5.878016072274924e-27,0.068,19.0,1.0,8.0,0.409,0.07,9.593704306315757,15.620209266732582,610.6648478988924,0.409,2.5e-05,202027735414180.88,5.740938769374155e+23,100,1.7418753973385685e-24
1e-26,0.068,19.0,1.0,8.0,0.409,0.07,9.593704306315757,15.620209266732582,610.6648478988924,0.409,2.5e-05,-33906827797664.184,1.6170939215639766e+22,100,6.183932712039679e-23
2.0309176209047306e-27,0.068,19.0,1.0,8.0,0.541,0.07,9.593704306315757,25.79460964678585,369.79480777708517,0.541,2.5e-05,200280650500282.38,5.3990397327189606e+26,100,1.852181220189686e-27
5.878016072274924e-27,0.068,19.0,1.0,8.0,0.541,0.07,9.593704306315757,25.79460964678585,369.79480777708517,0.541,2.5e-05,202027735414180.88,5.493644198112183e+26,100,1.820285340546147e-27
1e-26,0.068,19.0,1.0,8.0,0.541,0.07,9.593704306315757,25.79460964678585,369.79480777708517,0.541,2.5e-05,-33906827797664.184,1.5474365773406206e+25,100,6.462300391778064e-26
2.0309176209047306e-27,0.068,19.0,1.0,8.0,0.693,0.07,9.593704306315757,54.622044226397186,174.6311924263052,0.693,2.5e-05,200280650500282.38,7.25574747271216e+27,100,1.3782177560077145e-28
5.878016072274924e-27,0.068,19.0,1.0,8.0,0.693,0.07,9.593704306315757,54.622044226397186,174.6311924263052,0.693,2.5e-05,202027735414180.88,7.382886027837864e+27,100,1.3544838647507305e-28
1e-26,0.068,19.0,1.0,8.0,0.693,0.07,9.593704306315757,54.622044226397186,174.6311924263052,0.693,2.5e-05,-33906827797664.184,2.079593703891345e+26,100,4.808631600147642e-27
2.0309176209047306e-27,0.068,19.0,2.0,5.0,0.409,0.07,9.593704306315757,9.762630791707863,977.0637566382278,0.409,5e-05,200280650500282.38,3.613027322749559e+21,100,2.767762075042896e-22
5.878016072274924e-27,0.068,19.0,2.0,5.0,0.409,0.07,9.593704306315757,9.762630791707863,977.0637566382278,0.409,5e-05,202027735414180.88,3.6763364546028435e+21,100,2.7200992410473774e-22
1e-26,0.068,19.0,2.0,5.0,0.409,0.07,9.593704306315757,9.762630791707863,977.0637566382278,0.409,5e-05,-33906827797664.184,1.0355416723962736e+20,100,9.65678182400879e-21
2.0309176209047306e-27,0.068,19.0,2.0,5.0,0.541,0.07,9.593704306315757,16.121631029241158,591.6716924433363,0.541,5e-05,200280650500282.38,9.065450532107273e+25,100,1.1030891365611468e-26
5.878016072274924e-27,0.068,19.0,2.0,5.0,0.541,0.07,9.593704306315757,16.121631029241158,591.6716924433363,0.541,5e-05,202027735414180.88,9.224299539263369e+25,100,1.0840931560640297e-26
1e-26,0.068,19.0,2.0,5.0,0.541,0.07,9.593704306315757,16.121631029241158,591.6716924433363,0.541,5e-05,-33906827797664.184,2.5982786639708927e+24,100,3.848701888163611e-25
2.0309176209047306e-27,0.068,19.0,2.0,5.0,0.693,0.07,9.593704306315757,34.138777641498244,279.4099078820883,0.693,5e-05,200280650500282.38,6.681483980577085e+27,100,1.496673497844156e-28
5.878016072274924e-27,0.068,19.0,2.0,5.0,0.693,0.07,9.593704306315757,34.138777641498244,279.4099078820883,0.693,5e-05,202027735414180.88,6.798560025819958e+27,100,1.4708997143544266e-28
1e-26,0.068,19.0,2.0,5.0,0.693,0.07,9.593704306315757,34.138777641498244,279.4099078820883,0.693,5e-05,-33906827797664.184,1.9150021511794975e+26,100,5.221926248929147e-27
2.0309176209047306e-27,0.068,19.0,2.0,6.0,0.409,0.07,9.593704306315757,11.715156950049437,814.2197971985231,0.409,5e-05,200280650500282.38,3.9232838611266435e+22,100,2.5488851569175816e-23
5.878016072274924e-27,0.068,19.0,2.0,6.0,0.409,0.07,9.593704306315757,11.715156950049437,814.2197971985231,0.409,5e-05,202027735414180.88,3.992029451202313e+22,100,2.5049915393254966e-23
1e-26,0.068,19.0,2.0,6.0,0.409,0.07,9.593704306315757,11.715156950049437,814.2197971985231,0.409,5e-05,-33906827797664.184,1.1244653217138174e+21,100,8.893115516233818e-22
2.0309176209047306e-27,0.068,19.0,2.0,6.0,0.541,0.07,9.593704306315757,19.345957235089386,493.0597437027803,0.541,5e-05,200280650500282.38,2.5922921911522946e+26,100,3.85758983270899e-27
5.878016072274924e-27,0.068,19.0,2.0,6.0,0.541,0.07,9.593704306315757,19.345957235089386,493.0597437027803,0.541,5e-05,202027735414180.88,2.6377155310474953e+26,100,3.7911593886050245e-27
1e-26,0.068,19.0,2.0,6.0,0.541,0.07,9.593704306315757,19.345957235089386,493.0597437027803,0.541,5e-05,-33906827797664.184,7.429854111711411e+24,100,1.3459214473992648e-25
2.0309176209047306e-27,0.068,19.0,2.0,6.0,0.693,0.07,9.593704306315757,40.96653316979789,232.84158990174026,0.693,5e-05,200280650500282.38,9.533532208845441e+27,100,1.0489291671686764e-28
5.878016072274924e-27,0.068,19.0,2.0,6.0,0.693,0.07,9.593704306315757,40.96653316979789,232.84158990174026,0.693,5e-05,202027735414180.88,9.700583159121126e+27,100,1.0308658599145499e-28
1e-26,0.068,19.0,2.0,6.0,0.693,0.07,9.593704306315757,40.96653316979789,232.84158990174026,0.693,5e-05,-33906827797664.184,2.732437096511784e+26,100,3.6597365819568e-27
2.0309176209047306e-27,0.068,19.0,2.0,8.0,0.409,0.07,9.593704306315757,15.620209266732582,610.6648478988924,0.409,5e-05,200280650500282.38,1.1284151430705675e+24,100,8.861986708888602e-25
5.878016072274924e-27,0.068,19.0,2.0,8.0,0.409,0.07,9.593704306315757,15.620209266732582,610.6648478988924,0.409,5e-05,202027735414180.88,1.148187753874831e+24,100,8.709376986692843e-25
1e-26,0.068,19.0,2.0,8.0,0.409,0.07,9.593704306315757,15.620209266732582,610.6648478988924,0.409,5e-05,-33906827797664.184,3.234187843127953e+22,100,3.091966356019839e-23
2.0309176209047306e-27,0.068,19.0,2.0,8.0,0.541,0.07,9.593704306315757,25.79460964678585,369.79480777708517,0.541,5e-05,200280650500282.38,1.0798079465437921e+27,100,9.26090610094843e-28
5.878016072274924e-27,0.068,19.0,2.0,8.0,0.541,0.07,9.593704306315757,25.79460964678585,369.79480777708517,0.541,5e-05,202027735414180.88,1.0987288396224366e+27,100,9.101426702730735e-28
1e-26,0.068,19.0,2.0,8.0,0.541,0.07,9.593704306315757,25.79460964678585,369.79480777708517,0.541,5e-05,-33906827797664.184,3.094873154681241e+25,100,3.231150195889032e-26
2.0309176209047306e-27,0.068,19.0,2.0,8.0,0.693,0.07,9.593704306315757,54.622044226397186,174.6311924263052,0.693,5e-05,200280650500282.38,1.451149494542432e+28,100,6.891088780038573e-29
5.878016072274924e-27,0.068,19.0,2.0,8.0,0.693,0.07,9.593704306315757,54.622044226397186,174.6311924263052,0.693,5e-05,202027735414180.88,1.4765772055675728e+28,100,6.772419323753652e-29
1e-26,0.068,19.0,2.0,8.0,0.693,0.07,9.593704306315757,54.622044226397186,174.6311924263052,0.693,5e-05,-33906827797664.184,4.15918740778269e+26,100,2.404315800073821e-27
2.0309176209047306e-27,0.11,14.7,1.0,5.0,0.409,0.08626187364603412,13.499959947601226,9.762630791707863,1049.3421832183508,0.409,3.080781201644076e-05,200280650500282.38,8.291273336160681e+20,100,1.20608736373303e-21
5.878016072274924e-27,0.11,14.7,1.0,5.0,0.409,0.08626187364603412,13.499959947601226,9.762630791707863,1049.3421832183508,0.409,3.080781201644076e-05,202027735414180.88,8.436556853272628e+20,100,1.1853176804137693e-21
1e-26,0.11,14.7,1.0,5.0,0.409,0.08626187364603412,13.499959947601226,9.762630791707863,1049.3421832183508,0.409,3.080781201644076e-05,-33906827797664.184,2.376389185534429e+19,100,4.2080649335016594e-20
