mass_eV,lambda_osc_Mpc,N_osc_full,N_osc_patchy
1e-33,349570.71736139926,0.014345171219361595,0.002642699560339606
1.1097524964120789e-33,314998.8114391183,0.01591958957214524,0.0029327424343539815
1.231550603292821e-33,283846.00391307124,0.017666804269543583,0.0032546182378579143
1.3667163564620101e-33,255774.1521922849,0.01960578014174957,0.0036118207143311025
1.5167168884709118e-33,230478.5553708849,0.021757563456412592,0.004008227054321734
1.683180353330955e-33,207684.6469064418,0.02414551036159809,0.004448139979719976
1.8679135990207922e-33,187145.01438645407,0.026795540400927197,0.0049363344468846175
2.0729217795953612e-33,168636.7140344467,0.029736417852639196,0.0054781094755550555
2.3004301197729216e-33,151958.85080652044,0.033000063946319054,0.006079345666115886
2.5529080682395375e-33,136930.39781195886,0.03662190334618582,0.0067465690295240585
2.8330961018393182e-33,123388.23138913258,0.04064124866179091,0.007487021822730617
3.144035471591513e-33,111185.36050881332,0.04510172715972653,0.008308741158467017
3.489101213406752e-33,100189.33128628824,0.05005175430800214,0.009220646242650407
3.872038781812557e-33,90280.78928428506,0.055545059293109426,0.010232635186313949
4.29700470432087e-33,81352.18400154114,0.06164126821388512,0.01135569244288598
4.7686116977144545e-33,73306.60148507055,0.06840655128236443,0.012602008036980292
5.2919787359584585e-33,66056.71239495008,0.0759143410565448,0.013985109878843958
5.872786613189441e-33,59523.824103588806,0.08424612950097721,0.015520010600644058
6.51733960488242e-33,53637.026540633364,0.09349235252676474,0.017223370508406673
7.232633896483578e-33,48332.422512268524,0.10375337161201532,0.019113678418334484
8.026433522257141e-33,43552.434140524136,0.11514056315760224,0.02121145234036402
8.907354638610458e-33,39245.177894469925,0.12777752740244172,0.023539462187244807
9.884959046625667e-33,35363.90142969068,0.14180143002022255,0.026122976926492663
1.0969857978923818e-32,31866.476123302873,0.15736449095974206,0.028990038857889887
1.217382727739657e-32,28714.939796333027,0.17463563668918838,0.03217176799362622
1.3509935211980306e-32,25875.084660021752,0.19380233377833964,0.03570269984491691
1.4992684327860472e-32,23316.0860134834,0.21507262372099764,0.039621160281547364
1.6638168860761273e-32,21010.167662489082,0.2386773810842709,0.04396968153318993
1.8464249428955387e-32,18932.300427723167,0.26487281949536456,0.04879546384790122
2.0490746898158544e-32,17059.930470021787,0.29394327266668674,0.054150887818793715
2.2739657523579322e-32,15372.73448375028,0.32620428064538937,0.06009408293983628
2.5235391704347656e-32,13852.399101107429,0.3620060147865243,0.06668955856207728
2.800503894183625e-32,12482.422112942739,0.40173707862553,0.07400890409888419
3.1078661877820014e-32,11247.933348471426,0.44582872590597394,0.08213156608045821
3.4489622604057667e-32,10135.533269658703,0.4947595415463711,0.09114571049202212
3.827494478516315e-32,9133.147528325278,0.5490606363547765,0.10114917975577334
4.247571552536894e-32,8229.89590728885,0.609321411876313,0.11225055474400267
4.7137531341167097e-32,7415.974222988321,0.6761959579470653,0.12457033335079667
5.23109930805628e-32,6682.547907722465,0.7504101523955129,0.13824223841493147
5.805225516094907e-32,6021.656116411315,0.8327695399538821,0.1534146691905627
6.442363508721371e-32,5426.125317023276,0.9241680758997518,0.17025231212045885
7.149428986597562e-32,4889.491426751848,1.0255978293340886,0.1889379283956061
7.934096665797524e-32,4405.929648782027,1.1381597514183142,0.20967433770395047
8.804883581643482e-32,3970.191248072696,1.2630756254522153,0.23268661970050647
9.771241535346502e-32,3577.5465798983855,1.4017013285028324,0.25822455709432296
1.0843659686896087e-31,3223.733752764619,1.5555415485301327,0.2865653468703259
1.2033778407775856e-31,2904.912368467061,1.7262661167540116,0.3180166090745349
1.3354515629299029e-31,2617.6218371743976,1.91572813253935,0.35291972582096937
1.48202070579886e-31,2358.7438150735466,2.125984077532376,0.39165354676288394
1.6446761779946628e-31,2125.4683568629744,2.3593161373738663,0.4346385012487519
1.8251834943190387e-31,1915.2634157028763,2.6182569732759298,0.4823411617976029
2.0255019392306583e-31,1725.8473595644937,2.9056172123412733,0.535279308427188
2.24780583354873e-31,1555.1642056623434,3.224515955013634,0.5940275488048031
2.4945081352303164e-31,1401.3613041559543,3.5784146307969285,0.6592235552236726
2.7682866303920607e-31,1262.7692288926423,3.9711545697243666,0.7315749861031107
3.0721129988617716e-31,1137.8836569192492,4.406998697389851,0.811867167140559
3.4092850697468217e-31,1025.3490400770706,4.89067780611313,0.900971615489231
3.783462617131933e-31,923.9438914461712,5.4274419044811495,0.9998554994855893
4.198707084443906e-31,832.5675269335868,6.023117202629434,1.1095921366054697
4.659525668664668e-31,750.2281180942172,6.684169351800499,1.2313726435971226
5.170920242896777e-31,676.031926505925,7.417773624601709,1.3665188652454479
5.738441648302405e-31,609.1736028453166,8.231892797721356,1.5164977221003249
6.368249944718586e-31,548.9274453671696,9.135363582467813,1.6829371329040528
7.067181273927477e-31,494.6395229043428,10.137992541275565,1.867643684544844
7.842822061337649e-31,445.720576888592,11.2506625312875,2.0726222413318767
8.703591361485184e-31,401.6396253485739,12.485450830386144,2.3000977064372488
9.658832241158709e-31,361.9181994607906,13.855760227851176,2.5525391717104133
1.0718913192051264e-30,326.12515009509326,15.376464502544907,2.832686717995227
1.189534067370316e-30,293.8719679833884,17.064069867690794,3.1435811568485175
1.320088400831422e-30,264.8085667151015,18.936894134619987,3.488597036486613
1.4649713983072878e-30,238.61948278670383,21.015265540185617,3.871479270216767
1.6257556664437936e-30,215.02045145938592,23.321743395983532,4.296383784930636
1.804186409392068e-30,193.7553212581783,25.881362954374424,4.76792263087111
2.0022003718155926e-30,174.5932736214653,28.72190714916412,5.291214042308861
2.2219468609395283e-30,157.32631752209718,31.874208160500554,5.8719379925028585
2.4658110758226038e-30,141.76703186588665,35.37248207727346,6.516397845956925
2.7364399970746662e-30,127.74653116278834,39.254700289545426,7.231588777164933
3.036771118035448e-30,115.11263238947824,43.56300164223063,8.025273698484291
3.370064329271939e-30,103.72820314587877,48.34414982366894,8.906067521283141
3.7399373024788015e-30,93.46967317599324,53.65004095373573,9.88353066495842
4.1504047578504725e-30,84.2256930966041,59.53826688101801,10.96827282880285
4.605922041145094e-30,75.89592577526373,66.07274030325782,12.17206815309264
5.111433483440186e-30,68.3899572387911,73.32438849632732,13.507983019392517
5.6724260684919894e-30,61.62631529093379,81.37192318168772,14.990517877262699
6.294988990221888e-30,55.53158518694685,90.30269488872914,16.635764636802044
6.985879746785235e-30,50.039612766347,100.21364108550459,18.461581335414692
7.752597488629497e-30,45.09078639437998,111.21233836918282,20.487785974691104
8.603464416684527e-30,40.63138991816875,123.41817013702446,22.736371631369646
9.547716114208067e-30,36.61301961431374,136.96362241217247,25.231745177265026
1.0595601792776148e-29,32.99205879931512,151.9957218895485,28.000992199303063
1.1758495540521534e-29,29.729204400063455,168.67763181088117,31.074170995191473
1.304901978014407e-29,26.789040345645017,187.19042299100283,34.48463883584955
1.4481182276745359e-29,24.139653149919834,207.73503921869667,38.26941403595264
1.6070528182616383e-29,21.7522855122791,230.5344783652079,42.469577762625555
1.7834308769319058e-29,19.601024176657585,255.83621287484388,47.13071994364026
1.9791668678535493e-29,17.66251866071892,283.91487591046763,52.303434115152896
2.1963853724165515e-29,15.915727802211116,315.07524231016714,58.043866580215635
2.4374441501222218e-29,14.341691371425707,349.65553671134575,64.41432583880339
2.704959730463132e-29,12.923324270766399,388.03110474971817,71.48395890431257
3.0018358135756043e-29,11.645231087606085,430.6184871815365,79.32950184747932
3.3312947879346837e-29,10.49353898752755,477.8799411508991,88.0361127143661
3.696912707195032e-29,9.455747134116942,530.3284576774632,97.69829585918214
4.10265810582719e-29,8.520591000865714,588.5333298259276,108.42092772493234
4.5529350748669383e-29,7.6779201023773815,653.1263319960312,120.32039520605628
5.0526310653357e-29,6.918587817734792,724.8085774050597,133.52585894920884
5.60716993820547e-29,6.234352110135558,804.3581281961461,148.18065530445048
6.222570836730231e-29,5.617786065173795,892.6384407750129,164.44385214409033
6.905513520162316e-29,5.062197276723058,990.6077380434481,182.49197543652156
7.663410868007432e-29,4.561555205408052,1099.3294102588304,202.52092531584995
8.504489341802704e-29,4.110425721190927,1219.9835574139559,224.7481024449487
9.437878277775391e-29,3.703912119576487,1353.879798421815,249.41476775215742
1.0473708979594486e-28,3.3376019712067064,1502.4714861404786,276.78866115499324
1.162322468679859e-28,3.007519227933659,1667.3714825323625,307.1669076953108
1.2898902612533029e-28,2.7100810655143954,1850.3696651865687,340.8792426300443
1.4314589375234814e-28,2.442058994484185,2053.452355225977,378.2915904837504
1.5885651294280527e-28,2.2005438170939757,2278.823877475273,419.81003691103444
1.7629141180959444e-28,1.9829140499422464,2528.9304869116168,465.8852364808637
1.9563983435170728e-28,1.7868074695512475,2806.486921102781,517.0173042261702
2.17111794569451e-28,1.6100954720337712,3114.5058668416345,573.7612440532308
2.409403560239527e-28,1.4508599685419543,3456.330660817542,636.7329729325679
2.673841615839944e-28,1.3073725657141713,3835.6715792678465,706.6160062597961
2.9673024081888602e-28,1.1780758051376545,4256.6461105093185,784.1688769515355
3.2929712550971613e-28,1.0615662581940304,4723.823647480482,870.2333688056227
3.654383070957262e-28,0.9565792927938167,5242.275085401834,965.7436534931253
4.055460735840827e-28,0.8619753466529916,5817.627862903482,1071.7364303581087
4.500557675700488e-28,0.7767275581175404,6456.1270440535545,1189.3621790856719
4.99450511585512e-28,0.699910620276837,7164.703104291912,1319.897647378424
5.542664520663119e-28,0.6306907373848726,7951.047156039318,1464.7597091866353
6.150985788580504e-28,0.5683165745731167,8823.694430504722,1625.5207439136861
6.826071834272379e-28,0.5121111026202109,9792.116921829893,1803.925703527818
7.575250258771951e-28,0.4614642492590989,10866.826199159685,2001.911052831912
8.40665288561835e-28,0.4158262772564644,12059.487502593545,2221.6257884751294
9.329304026284696e-28,0.3747018173879927,13383.046361453346,2465.454764853708
1.0353218432956616e-27,0.3376444915415262,14851.869109221318,2736.044580087435
1.1489510001873063e-27,0.30425206758548534,16481.898820343664,3036.332303046745
1.2750512407130181e-27,0.274162093411961,18290.828361487682,3369.5773532427625
1.4149912974345788e-27,0.24704796276498758,20298.29243560564,3739.39687961473
1.5702901247293774e-27,0.22261537015119676,22526.080703315594,4149.805022227951
1.742633386009647e-27,0.20059911635336022,24998.374294884234,4605.256483040813
1.933891750455224e-27,0.18076022987280074,27742.008279991092,5110.6948786724115
2.1461411978584103e-27,0.16288337305589615,30786.762944204685,5671.6064000071365
2.3816855519761606e-27,0.14677450474994455,34165.68703377775,6294.079361074591
2.643081486974103e-27,0.1322587741180847,37915.456477368345,6984.870283568213
2.9331662783900602e-27,0.1191786227520895,42076.77247836305,7751.47723430437
3.255088599835043e-27,0.10739207448273894,46694.80329882568,8602.22121165053
3.612342699709438e-27,0.09677119432481236,51819.67453034278,9546.336464318116
4.008806328898464e-27,0.08720069982963083,57507.01317330886,10594.070722866601
4.448782831127576e-27,0.07857670977227678,63818.55143028128,11756.796431867231
4.937047852839024e-27,0.07080561659137667,70822.7967671573,13047.134190073282
5.478901179593956e-27,0.06380307034252919,78595.7755152375,14479.089738457094
6.0802242616494274e-27,0.057493063136879866,87221.85808547746,16068.205983027146
6.747544053110686e-27,0.051807104127055484,96794.6747520579,17831.731702527733
7.48810385759e-27,0.046683476085480805,107418.13194549059,19788.808772230397
8.30994194935342e-27,0.04206656550574324,119207.54008643025,21960.67993600393
9.22197882333434e-27,0.037906258955711515,132290.86520205787,24370.91938188682
1.0234114021054528e-26,0.03415739913022577,146810.11791049637,27045.688623906197
1.1357333583431029e-26,0.030779294699187183,162922.8948497237,30014.020467563427
1.2603829296797223e-26,0.027735278630775267,180804.089282162,33308.13414124147
1.3987131026472415e-26,0.02499231019569292,200647.78944239166,36963.78501407111
1.552225357427048e-26,0.02252061633246631,222669.3852332575,41020.652696204466
1.722585965398784e-26,0.020293368481059962,247107.90613714844,45522.77173406542
1.9116440753857116e-26,0.018286391377059383,274228.6157188621,50519.00957547632
2.1214517849106364e-26,0.016477900645577224,304325.89088163344,56063.59699265011
2.3542864143224203e-26,0.01484826634664195,337726.4171287198,62216.71672043366
2.6126752255633265e-26,0.013379799905517431,374792.73451290093,69045.15669906384
2.899422853882869e-26,0.012056562115224373,415927.17276279785,76623.03501194862
3.2176417502507486e-26,0.010864190127261916,461576.218299133,85032.60438718012
3.57078596490047e-26,0.009789741552631622,512235.3605419054,94365.14499509307
3.9626886387014783e-26,0.008821553980984716,568454.4701119162,104721.95523259147
4.3976036093027123e-26,0.007949118393070165,630843.7673032993,116215.4512485214
4.880251583654414e-26,0.007162965092460149,700080.4456108314,128970.38714470186
5.415871378079487e-26,0.006454560918419742,776916.0222059008,143125.20909706518
6.010276782070388e-26,0.005816216624236415,862184.4951455332,158833.55809496753
6.669919663030115e-26,0.005241003415663194,956811.3958555358,176265.93760990177
7.401959996915682e-26,0.004722677743557945,1061823.835146207,195611.56429500427
8.214343584919455e-26,0.004255613534393289,1178361.6518033412,217080.42180345108
9.115888299750837e-26,0.003834741123045069,1307689.7847650081,240905.54001856496
1.011637979766207e-25,0.00345549222501696,1451212.00317553,267345.52443510026
1.1226677735108112e-25,0.003113750350811445,1610486.1433472051,296687.3631464465
1.2458833642950131e-25,0.002805806124229012,1787241.0180166217,329249.541905686
1.3826221737646593e-25,0.002528317019606116,1983395.1814339955,365385.5010723655
1.5343684089300132e-25,0.0022782710809666064,2201077.7539680465,405487.47196783265
1.7027691722258978e-25,0.0020529542292830726,2442651.532263111,449990.7342801214
1.889652339691204e-25,0.001849920802990269,2710738.6357937558,499378.3407296653
2.0970464013232394e-25,0.0016669670119880018,3008248.968192794,554186.3602788679
2.327202478960412e-25,0.001502107016994742,3338411.8022809858,615009.6967969922
2.5826187606826746e-25,0.0013535513746093743,3704810.8316328414,682508.5463380923
2.8660676169482677e-25,0.001219687614117127,4111423.0691390564,757415.563121277
3.180625692794106e-25,0.0010990627352139308,4562662.014783203,840543.8119951837
3.5297073027306573e-25,0.0009903674366737547,5063425.561190225,932795.5937053802
3.9171014908092606e-25,0.000892421904772192,5619149.156927539,1035172.2387567247
4.3470131581250175e-25,0.0008041630072087899,6235864.804612115,1148784.9761767467
4.824108704165393e-25,0.0007246327535272189,6920266.534206515,1274866.995152835
5.353566677410697e-25,0.0006529678967788115,7679783.06217252,1414786.8304642013
5.94113398496504e-25,0.0005883905635625154,8522658.425149156,1570063.2169985804
6.593188271333541e-25,0.0005301998107369304,9458041.463376634,1742381.5745889398
7.316807143427177e-25,0.00047776401715798276,10496085.125151087,1933612.3021024691
8.119844993184042e-25,0.0004305140278599356,11648056.670190105,2145831.079351322
9.011018251665037e-25,0.000387936976264371,12926459.96809273,2381341.3971887357
1e-24,0.0003495707173613993,14345171.219361594,2642699.560339606
