mass_eV,m_res_fid_eV,mass_over_mres,g_GeV_inv,phi_unit,dphi_dx_unit,rho_unit_GeV4,rho_dm_GeV4,phi_amp_max_nat_GeV,A_unit_old_mixed,A_eff_old_mixed,Aeff_over_Aunit,A_unit_nat,A_eff_nat,A_tau_unit_physical,A_tau_eff_physical,lambda_osc_Mpc,N_osc_patchy
5.119814835838772e-30,1.0239629671677533e-29,0.5000000000000006,1.4e-12,0.004754080624618899,1.0279366360380042,5.240693340636355e-82,7.167748933117039e-62,11694913623.434715,3896984788.9518523,187972869.86529264,0.048235464094754786,12.99894205127686,0.6270100025841631,0.10641505314000131,0.005132979474875956,68.27799999999993,13.530132415691316
5.119814835838772e-30,1.0239629671677533e-29,0.5000000000000006,4e-12,0.004754080624618899,1.0279366360380042,5.240693340636355e-82,7.167748933117039e-62,11694913623.434715,3896984788.9518523,187972869.86529264,0.048235464094754786,12.99894205127686,0.6270100025841631,0.30404300897143227,0.01466565564250273,68.27799999999993,13.530132415691316
5.361951987503819e-30,1.0239629671677533e-29,0.523647061410316,1.4e-12,0.004402174580211417,-1.0833637348738923,5.316657853348262e-82,7.167748933117039e-62,11611064457.494686,-4107113072.6286693,-146718899.87144378,0.03572312163724762,-13.699854559478842,-0.48940157084086405,-0.11134892604388791,-0.003977731229242697,65.1946750317951,14.17002815993842
5.361951987503819e-30,1.0239629671677533e-29,0.523647061410316,4e-12,0.004402174580211417,-1.0833637348738923,5.316657853348262e-82,7.167748933117039e-62,11611064457.494686,-4107113072.6286693,-146718899.87144378,0.03572312163724762,-13.699854559478842,-0.48940157084086405,-0.3181397886968226,-0.011364946369264849,65.1946750317951,14.17002815993842
5.615540803359103e-30,1.0239629671677533e-29,0.5484124898473133,1.4e-12,-0.004989732343815824,-0.7908031091070884,5.274128656859914e-82,7.167748933117039e-62,11657784757.67836,-2997993824.9153123,404646090.037396,-0.1349722893604781,-10.00023097617523,1.3497540689879393,-0.08160637817312301,0.011014599688443361,62.2505880737779,14.84018721210622
5.615540803359103e-30,1.0239629671677533e-29,0.5484124898473133,4e-12,-0.004989732343815824,-0.7908031091070884,5.274128656859914e-82,7.167748933117039e-62,11657784757.67836,-2997993824.9153123,404646090.037396,-0.1349722893604781,-10.00023097617523,1.3497540689879393,-0.23316108049463716,0.03147028482412389,62.2505880737779,14.84018721210622
5.881122879817432e-30,1.0239629671677533e-29,0.5743491774985201,1.4e-12,0.0007102998521401045,1.5558272358010898,5.306902240494494e-82,7.167748933117039e-62,11621731795.54027,5898257596.424159,853532182.0968004,0.14470920744700225,19.674469583968516,2.847076900436236,0.16005598610707783,0.023161574896703636,59.43945136073251,15.542040848796725
5.881122879817432e-30,1.0239629671677533e-29,0.5743491774985201,4e-12,0.0007102998521401045,1.5558272358010898,5.306902240494494e-82,7.167748933117039e-62,11621731795.54027,5898257596.424159,853532182.0968004,0.14470920744700225,19.674469583968516,2.847076900436236,0.45730281744879364,0.06617592827629608,59.43945136073251,15.542040848796725
6.159265427618688e-30,1.0239629671677533e-29,0.6015125180410583,1.4e-12,0.0019502394412937792,-1.4646443974036019,5.347205594743504e-82,7.167748933117039e-62,11577850864.44955,-5552576625.641706,80681482.7196554,-0.01453045822854018,-18.521401981505843,0.269124457826272,-0.15010662095967653,0.002181117985681894,56.75526107283727,16.277088037582843
6.159265427618688e-30,1.0239629671677533e-29,0.6015125180410583,4e-12,0.0019502394412937792,-1.4646443974036019,5.347205594743504e-82,7.167748933117039e-62,11577850864.44955,-5552576625.641706,80681482.7196554,-0.01453045822854018,-18.521401981505843,0.269124457826272,-0.4288760598847901,0.00623176567337684,56.75526107283727,16.277088037582843
6.450562483237351e-30,1.0239629671677533e-29,0.629960524947439,1.4e-12,-0.002251316284786952,1.4137633241196517,5.364428428845133e-82,7.167748933117039e-62,11559250214.439426,5359682665.37063,-576871722.9408706,-0.10763169369486898,17.87797698823574,-1.9242369430817055,0.14465920653450498,-0.01556991540786463,54.19228451314216,17.046898638394506
6.450562483237351e-30,1.0239629671677533e-29,0.629960524947439,4e-12,-0.002251316284786952,1.4137633241196517,5.364428428845133e-82,7.167748933117039e-62,11559250214.439426,5359682665.37063,-576871722.9408706,-0.10763169369486898,17.87797698823574,-1.9242369430817055,0.4133120186700142,-0.04448547259389894,54.19228451314216,17.046898638394506
6.755636177581676e-30,1.0239629671677533e-29,0.6597539553864469,1.4e-12,0.0004936455450139973,-1.5690602581835769,5.364426609855673e-82,7.167748933117039e-62,11559252174.21575,-5948424975.548979,-262263969.5912137,0.04408964905319486,-19.841809948230843,-0.8748184371976884,-0.16054953934912417,-0.007078572845554984,51.7450478640985,17.853116756309436
6.755636177581676e-30,1.0239629671677533e-29,0.6597539553864469,4e-12,0.0004936455450139973,-1.5690602581835769,5.364426609855673e-82,7.167748933117039e-62,11559252174.21575,-5948424975.548979,-262263969.5912137,0.04408964905319486,-19.841809948230843,-0.8748184371976884,-0.45871296956892615,-0.020224493844442807,51.7450478640985,17.853116756309436
7.07513806469572e-30,1.0239629671677533e-29,0.6909564399838903,1.4e-12,0.003051831411083545,1.183611981983939,5.352007343607326e-82,7.167748933117039e-62,11572655953.102047,4487161686.921365,253125737.337233,0.056411102384612805,14.967560281057384,0.8443365754625921,0.12125009791299474,0.006839851687514274,49.4083244969769,18.697464252913395
7.07513806469572e-30,1.0239629671677533e-29,0.6909564399838903,4e-12,0.003051831411083545,1.183611981983939,5.352007343607326e-82,7.167748933117039e-62,11572655953.102047,4487161686.921365,253125737.337233,0.056411102384612805,14.967560281057384,0.8443365754625921,0.34642885117998495,0.019542433392897924,49.4083244969769,18.697464252913395
7.409750513300298e-30,1.0239629671677533e-29,0.7236346187201883,1.4e-12,-0.003983874732118457,0.6987382567643357,5.409814164124404e-82,7.167748933117039e-62,11510659816.301655,2648969073.195556,95936465.17327945,0.036216528967455065,8.836009721083633,0.32000960202033996,0.07119581142304972,0.0025784651667643483,47.17712380921996,19.58174442372487
7.409750513300298e-30,1.0239629671677533e-29,0.7236346187201883,4e-12,-0.003983874732118457,0.6987382567643357,5.409814164124404e-82,7.167748933117039e-62,11510659816.301655,2648969073.195556,95936465.17327945,0.036216528967455065,8.836009721083633,0.32000960202033996,0.20341660406585632,0.0073670433336124235,47.17712380921996,19.58174442372487
7.760188164146554e-30,1.0239629671677533e-29,0.7578582832552012,1.4e-12,-0.0027159226783826053,-1.211796518263099,5.387493606697319e-82,7.167748933117039e-62,11534479685.111591,-4594011375.23181,-361631025.8562555,0.07871792129335071,-15.323972477092164,-1.2062712593532137,-0.12372783446256012,-0.009739597935020534,45.04668056587571,20.50784584954272
7.760188164146554e-30,1.0239629671677533e-29,0.7578582832552012,4e-12,-0.0027159226783826053,-1.211796518263099,5.387493606697319e-82,7.167748933117039e-62,11534479685.111591,-4594011375.23181,-361631025.8562555,0.07871792129335071,-15.323972477092164,-1.2062712593532137,-0.3535080984644574,-0.027827422671487235,45.04668056587571,20.50784584954272
8.12719945629284e-30,1.0239629671677533e-29,0.7937005259840986,1.4e-12,0.0004117878275379485,-1.5787286949658175,5.430447257195371e-82,7.167748933117039e-62,11488771514.046783,-5985078743.643632,-277544785.0041198,0.04637278754250014,-19.96407375813181,-0.9257897508686488,-0.16055387732772758,-0.007445330842443342,43.01244472236114,21.47774642993738
8.12719945629284e-30,1.0239629671677533e-29,0.7937005259840986,4e-12,0.0004117878275379485,-1.5787286949658175,5.430447257195371e-82,7.167748933117039e-62,11488771514.046783,-5985078743.643632,-277544785.0041198,0.04637278754250014,-19.96407375813181,-0.9257897508686488,-0.4587253637935073,-0.0212723738355524,43.01244472236114,21.47774642993738
8.511568225566517e-30,1.0239629671677533e-29,0.8312378961427896,1.4e-12,0.0013020162002119156,-1.4985959773691602,5.456778497350824e-82,7.167748933117039e-62,11461018928.540882,-5681289608.57091,-186882962.9422719,0.032894461613140864,-18.95074227841619,-0.623374464417887,-0.15203637117397956,-0.005001154575383707,41.07007170680729,22.493517607505197
8.511568225566517e-30,1.0239629671677533e-29,0.8312378961427896,4e-12,0.0013020162002119156,-1.4985959773691602,5.456778497350824e-82,7.167748933117039e-62,11461018928.540882,-5681289608.57091,-186882962.9422719,0.032894461613140864,-18.95074227841619,-0.623374464417887,-0.4343896319256558,-0.014289013072524875,41.07007170680729,22.493517607505197
8.914115378622565e-30,1.0239629671677533e-29,0.8705505632961225,1.4e-12,1.3490891964905698e-06,-1.591625263644226,5.462612478463379e-82,7.167748933117039e-62,11454897202.900486,-6033970601.572872,-134076153.34239814,0.022220219851162112,-20.127159441659046,-0.44722990777305727,-0.16138817967341462,-0.0035860808337221254,39.215413141243864,23.557328791902375
8.914115378622565e-30,1.0239629671677533e-29,0.8705505632961225,4e-12,1.3490891964905698e-06,-1.591625263644226,5.462612478463379e-82,7.167748933117039e-62,11454897202.900486,-6033970601.572872,-134076153.34239814,0.022220219851162112,-20.127159441659046,-0.44722990777305727,-0.46110908478118456,-0.010245945239206071,39.215413141243864,23.557328791902375
9.335700646176413e-30,1.0239629671677533e-29,0.9117224885582184,1.4e-12,-0.0028895090923194847,-0.9201948077349964,5.46431806862811e-82,7.167748933117039e-62,11453109341.674242,-3488527447.019776,-110415165.15211162,0.03165093777503127,-11.636475014390706,-0.36830534660118636,-0.09329167448403398,-0.002952768984022632,37.44450798179477,24.671451993112587
9.335700646176413e-30,1.0239629671677533e-29,0.9117224885582184,4e-12,-0.0028895090923194847,-0.9201948077349964,5.46431806862811e-82,7.167748933117039e-62,11453109341.674242,-3488527447.019776,-110415165.15211162,0.03165093777503127,-11.636475014390706,-0.36830534660118636,-0.2665476413829542,-0.008436482811493234,37.44450798179477,24.671451993112587
9.777224419153242e-30,1.0239629671677533e-29,0.9548416039104142,1.4e-12,-0.0019083976999283688,1.3234035881152126,5.517380288726589e-82,7.167748933117039e-62,11397902375.908268,5017122137.418025,342591570.58317447,0.06828447887048715,16.735318062664618,1.142762472640904,0.13352326505561793,0.009117566571408798,35.75357405897346,25.838266673837943
9.777224419153242e-30,1.0239629671677533e-29,0.9548416039104142,4e-12,-0.0019083976999283688,1.3234035881152126,5.517380288726589e-82,7.167748933117039e-62,11397902375.908268,5017122137.418025,342591570.58317447,0.06828447887048715,16.735318062664618,1.142762472640904,0.3814950430160512,0.026050190204025134,35.75357405897346,25.838266673837943
1.0239629671677545e-29,1.0239629671677533e-29,1.0000000000000013,1.4e-12,0.0032311256332347334,-0.15381687279501366,5.524279823532953e-82,7.167748933117039e-62,11390782461.965094,-583131287.0379579,-427984007.7680096,0.7339410820194093,-1.945116601425503,-1.4276009831041498,-0.015509480048996336,-0.011383044568718814,34.13899999999997,27.060264831382632
1.0239629671677545e-29,1.0239629671677533e-29,1.0000000000000013,4e-12,0.0032311256332347334,-0.15381687279501366,5.524279823532953e-82,7.167748933117039e-62,11390782461.965094,-583131287.0379579,-427984007.7680096,0.7339410820194093,-1.945116601425503,-1.4276009831041498,-0.04431280013998953,-0.03252298448205375,34.13899999999997,27.060264831382632
1.0723903975007639e-29,1.0239629671677533e-29,1.047294122820632,1.4e-12,-0.0030930700628429638,-0.13251945406544308,5.539042117657246e-82,7.167748933117039e-62,11375593349.36152,-502391177.26527107,162743046.8894801,-0.32393691261729507,-1.6757965848002454,0.5428523718547986,-0.013344226339455497,0.004322687481669603,32.597337515897536,28.340056319876854
1.0723903975007639e-29,1.0239629671677533e-29,1.047294122820632,4e-12,-0.0030930700628429638,-0.13251945406544308,5.539042117657246e-82,7.167748933117039e-62,11375593349.36152,-502391177.26527107,162743046.8894801,-0.32393691261729507,-1.6757965848002454,0.5428523718547986,-0.03812636096987284,0.012350535661913149,32.597337515897536,28.340056319876854
1.1231081606718207e-29,1.0239629671677533e-29,1.0968249796946268,1.4e-12,0.0026481295501758714,-0.7311364747806046,5.575440328381206e-82,7.167748933117039e-62,11338400840.956938,-2771793144.6141744,-513511264.8425911,0.18526319896576207,-9.245706723596678,-1.7128892043127755,-0.07338207022304885,-0.013594997076252223,31.12529403688895,29.68037442421244
1.1231081606718207e-29,1.0239629671677533e-29,1.0968249796946268,4e-12,0.0026481295501758714,-0.7311364747806046,5.575440328381206e-82,7.167748933117039e-62,11338400840.956938,-2771793144.6141744,-513511264.8425911,0.18526319896576207,-9.245706723596678,-1.7128892043127755,-0.20966305778013958,-0.03884284878929207,31.12529403688895,29.68037442421244
1.1762245759634865e-29,1.0239629671677533e-29,1.1486983549970402,1.4e-12,0.0006301350167505243,1.5683020042988527,5.57836350523051e-82,7.167748933117039e-62,11335429674.412575,5945550378.27193,107862969.75166787,0.018141797291946954,19.832221323833064,0.3597921391060073,0.15736472507258661,0.002854878943169829,29.719725680366246,31.08408169759346
1.1762245759634865e-29,1.0239629671677533e-29,1.1486983549970402,4e-12,0.0006301350167505243,1.5683020042988527,5.57836350523051e-82,7.167748933117039e-62,11335429674.412575,5945550378.27193,107862969.75166787,0.018141797291946954,19.832221323833064,0.3597921391060073,0.44961350020739027,0.008156796980485223,29.719725680366246,31.08408169759346
1.2318530855237379e-29,1.0239629671677533e-29,1.2030250360821169,1.4e-12,-0.001927010814983074,1.1403136011367403,5.621380324778219e-82,7.167748933117039e-62,11291974994.194466,4323014281.690116,39107365.27867622,0.009046318779078123,14.420023474006529,0.1304481291476526,0.11398138113892527,0.0010311119086623207,28.37763053641863,32.5541760751657
1.2318530855237379e-29,1.0239629671677533e-29,1.2030250360821169,4e-12,-0.001927010814983074,1.1403136011367403,5.621380324778219e-82,7.167748933117039e-62,11291974994.194466,4323014281.690116,39107365.27867622,0.009046318779078123,14.420023474006529,0.1304481291476526,0.3256610889683579,0.002946034024749487,28.37763053641863,32.5541760751657
1.2901124966474704e-29,1.0239629671677533e-29,1.2599210498948783,1.4e-12,-0.002124466642422342,0.935482764604188,5.643074771042043e-82,7.167748933117039e-62,11270248448.445366,3546485236.7168336,718219879.6162484,0.20251596487150247,11.829801391190545,2.3957236429751956,0.09332736054213744,0.018900280469101555,27.096142256571074,34.09379727678902
1.2901124966474704e-29,1.0239629671677533e-29,1.2599210498948783,4e-12,-0.002124466642422342,0.935482764604188,5.643074771042043e-82,7.167748933117039e-62,11270248448.445366,3546485236.7168336,718219879.6162484,0.20251596487150247,11.829801391190545,2.3957236429751956,0.2666496015489641,0.05400080134029016,27.096142256571074,34.09379727678902
1.3511272355163353e-29,1.0239629671677533e-29,1.3195079107728938,1.4e-12,-0.000592152493429851,1.5736485408626995,5.65997159735877e-82,7.167748933117039e-62,11253413225.46492,5965819498.8893175,-45402957.98229463,-0.007610514865685677,19.89983183262508,-0.1514479659868382,0.15675872151085365,-0.0011930145803842327,25.87252393204925,35.70623351261887
1.3511272355163353e-29,1.0239629671677533e-29,1.3195079107728938,4e-12,-0.000592152493429851,1.5736485408626995,5.65997159735877e-82,7.167748933117039e-62,11253413225.46492,5965819498.8893175,-45402957.98229463,-0.007610514865685677,19.89983183262508,-0.1514479659868382,0.44788206145958176,-0.0034086130868120927,25.87252393204925,35.70623351261887
1.4150276129391442e-29,1.0239629671677533e-29,1.381912879967781,1.4e-12,0.00234713758667231,0.2713469701807119,5.674168999349886e-82,7.167748933117039e-62,11239325762.025255,1028696690.2922132,-348093317.209092,-0.3383828493802309,3.431362807306557,-1.161114323993741,0.026996343079311123,-0.009135099494023574,24.704162248488448,37.39492850582679
1.4150276129391442e-29,1.0239629671677533e-29,1.381912879967781,4e-12,0.00234713758667231,0.2713469701807119,5.674168999349886e-82,7.167748933117039e-62,11239325762.025255,1028696690.2922132,-348093317.209092,-0.3383828493802309,3.431362807306557,-1.161114323993741,0.07713240879803178,-0.026100284268638783,24.704162248488448,37.39492850582679
1.4819501026600599e-29,1.0239629671677533e-29,1.4472692374403768,1.4e-12,-0.0017402063405606155,-1.0475301958641012,5.691561778999545e-82,7.167748933117039e-62,11222139557.58121,-3971265441.9870605,375452418.99129117,-0.09454226227784712,-13.246715639481032,1.2523744643078751,-0.10405954411009484,0.009838024711769788,23.58856190460998,39.16348884744974
1.4819501026600599e-29,1.0239629671677533e-29,1.4472692374403768,4e-12,-0.0017402063405606155,-1.0475301958641012,5.691561778999545e-82,7.167748933117039e-62,11222139557.58121,-3971265441.9870605,375452418.99129117,-0.09454226227784712,-13.246715639481032,1.2523744643078751,-0.2973129831716995,0.028108642033627965,23.58856190460998,39.16348884744974
1.552037632829311e-29,1.0239629671677533e-29,1.5157165665104027,1.4e-12,0.002128975287469503,0.3507178986143261,5.724270525453734e-82,7.167748933117039e-62,11190031713.292196,1329597825.582954,191560446.24895084,0.14407397677937864,4.435060956680084,0.6389768692878551,0.03473993092894392,0.005005120001973884,22.523340282937856,41.01569169908544
1.552037632829311e-29,1.0239629671677533e-29,1.5157165665104027,4e-12,0.002128975287469503,0.3507178986143261,5.724270525453734e-82,7.167748933117039e-62,11190031713.292196,1329597825.582954,191560446.24895084,0.14407397677937864,4.435060956680084,0.6389768692878551,0.09925694551126832,0.014300342862782521,22.523340282937856,41.01569169908544
1.625439891258568e-29,1.0239629671677533e-29,1.5874010519681971,1.4e-12,-0.0005037250503037233,1.5862192083310531,5.760762645914872e-82,7.167748933117039e-62,11154533225.771584,6013475840.918298,305104024.03967136,0.05073671735132139,20.05879627871858,1.017717477201082,0.15662255669196487,0.007946514389721533,21.50622236118057,42.95549285987476
1.625439891258568e-29,1.0239629671677533e-29,1.5874010519681971,4e-12,-0.0005037250503037233,1.5862192083310531,5.760762645914872e-82,7.167748933117039e-62,11154533225.771584,6013475840.918298,305104024.03967136,0.05073671735132139,20.05879627871858,1.017717477201082,0.44749301911989964,0.022704326827775807,21.50622236118057,42.95549285987476
1.7023136451133036e-29,1.0239629671677533e-29,1.6624757922855797,1.4e-12,-0.0013267121317155537,1.2263405875155415,5.793321094637363e-82,7.167748933117039e-62,11123144839.849298,4649149031.249876,-98649454.67974405,-0.021218819619818287,15.507891900502301,-0.32905916092039933,0.12074756943900904,-0.002562120895457816,20.535035853403638,44.98703521501041
1.7023136451133036e-29,1.0239629671677533e-29,1.6624757922855797,4e-12,-0.0013267121317155537,1.2263405875155415,5.793321094637363e-82,7.167748933117039e-62,11123144839.849298,4649149031.249876,-98649454.67974405,-0.021218819619818287,15.507891900502301,-0.32905916092039933,0.3449930555400258,-0.007320345415593759,20.535035853403638,44.98703521501041
1.7828230757245133e-29,1.0239629671677533e-29,1.7411011265922451,1.4e-12,-8.237427983614511e-05,1.6401624430542643,5.811644134295809e-82,7.167748933117039e-62,11105596387.403748,6217978684.589142,550040067.4785041,0.08845962576902086,20.740944338863727,1.834736174311977,0.16123838956471906,0.014263087600494646,19.60770657062193,47.11465758380476
1.7828230757245133e-29,1.0239629671677533e-29,1.7411011265922451,4e-12,-8.237427983614511e-05,1.6401624430542643,5.811644134295809e-82,7.167748933117039e-62,11105596387.403748,6217978684.589142,550040067.4785041,0.08845962576902086,20.740944338863727,1.834736174311977,0.4606811130420544,0.04075167885855613,19.60770657062193,47.11465758380476
1.8671401292352829e-29,1.0239629671677533e-29,1.8234449771164372,1.4e-12,0.0017537933833381265,-0.4734902133643909,5.84486846027072e-82,7.167748933117039e-62,11073987310.098394,-1795036867.5549176,124444219.83724843,-0.06932683227100413,-5.9875984857328115,0.41510123592651693,-0.04641461275427866,0.003217778073339486,18.722253990897382,49.34290398622518
1.8671401292352829e-29,1.0239629671677533e-29,1.8234449771164372,4e-12,0.0017537933833381265,-0.4734902133643909,5.84486846027072e-82,7.167748933117039e-62,11073987310.098394,-1795036867.5549176,124444219.83724843,-0.06932683227100413,-5.9875984857328115,0.41510123592651693,-0.13261317929793903,0.009193651638112815,18.722253990897382,49.34290398622518
1.9554448838306488e-29,1.0239629671677533e-29,1.9096832078208286,1.4e-12,-0.0016568082891883257,0.5390883686238578,5.874812823522244e-82,7.167748933117039e-62,11045728781.617373,2043724388.0374477,-206615733.1070069,-0.10109765011191961,6.817130763301082,-0.6891959006754163,0.05271012423617078,-0.005328869697384208,17.87678702948673,51.676533347675885
1.9554448838306488e-29,1.0239629671677533e-29,1.9096832078208286,4e-12,-0.0016568082891883257,0.5390883686238578,5.874812823522244e-82,7.167748933117039e-62,11045728781.617373,2043724388.0374477,-206615733.1070069,-0.10109765011191961,6.817130763301082,-0.6891959006754163,0.15060035496048793,-0.015225341992526308,17.87678702948673,51.676533347675885
2.0479259343355093e-29,1.0239629671677533e-29,2.0000000000000027,1.4e-12,-0.00023517865817477136,-1.6373419138406424,5.896909465333022e-82,7.167748933117039e-62,11025014321.894258,-6207285847.057206,-625841491.3111577,0.10082369440225812,-20.705276872099315,-2.087582507866684,-0.15979318183757663,-0.01611093893315629,17.06949999999998,54.12052966276528
2.0479259343355093e-29,1.0239629671677533e-29,2.0000000000000027,4e-12,-0.00023517865817477136,-1.6373419138406424,5.896909465333022e-82,7.167748933117039e-62,11025014321.894258,-6207285847.057206,-625841491.3111577,0.10082369440225812,-20.705276872099315,-2.087582507866684,-0.45655194810736177,-0.046031254094732243,17.06949999999998,54.12052966276528
